ROT_i,ROT_j,a_ij
1a,1a,9.573930916547152
1a,1m,14.658602715278487
1a,1L,14.882714590159257
1a,&a,14.18853161359833
1a,7a,13.711663676882859
1a,3a,13.813074542929327
1a,9a,13.926461789995775
1a,1g,12.75559337920537
1a,7d,13.910013135071127
1a,3d,13.60549356230798
1a,5d,13.802649994212782
1a,1e,13.29197266025406
1a,1c,11.230880834221423
1a,1f,13.882091736661115
1a,5j,13.923450579000274
1a,1b,12.280554022039777
1a,1[,13.384186577586815
1a,3b,14.306613356084672
1a,1z,14.514475428747605
1a,5z,12.901553614172402
1a,7p,13.271346285591292
1a,1t,14.870622365533455
1a,5q,14.607276449620755
1a,1o,13.97308275797367
1a,7r,13.594355668701914
1a,2a,12.36092203096693
1a,4a,14.375917601374082
1a,0a,13.47897243321284
1a,#a,14.253783945266607
1a,4g,13.935110778457034
1a,6g,13.789135800314293
1a,8d,13.436740215873694
1a,4d,14.377678086519225
1a,6d,13.522673060463426
1a,2h,14.133242763784676
1a,4n,14.322094821027413
1a,0i,14.650802929398141
1a,6n,13.555923222743466
1a,6j,14.151764197251392
1a,2[,13.349045354356651
1a,4b,13.616848883718946
1a,0b,14.070948091505766
1a,4p,13.956660203617687
1a,6p,12.764023203105767
1a,4s,14.680314235103696
1a,2o,14.09661124301282
1m,1a,14.658602715278487
1m,1m,20.475668524942307
1m,1L,20.22241734369152
1m,&a,19.548725048274548
1m,7a,19.170236436944496
1m,3a,19.358770393619142
1m,9a,19.502563355760287
1m,1g,18.30605142972332
1m,7d,19.541104429854425
1m,3d,19.248847478234698
1m,5d,19.443052015030805
1m,1e,18.792099615808965
1m,1c,16.862634778128708
1m,1f,19.46655485999105
1m,5j,19.56238498515016
1m,1b,17.777862894261037
1m,1[,19.04465309293944
1m,3b,19.895829081073234
1m,1z,20.08536912416417
1m,5z,18.521995480005764
1m,7p,18.929091562860066
1m,1t,20.510528912999998
1m,5q,20.250304239584914
1m,1o,19.647452372263132
1m,7r,19.264375817351716
1m,2a,17.95075543364863
1m,4a,19.970505620652908
1m,0a,19.0644592479847
1m,#a,19.80100773725628
1m,4g,19.538256708818523
1m,6g,19.43530826270201
1m,8d,19.081261392221318
1m,4d,20.032733340173365
1m,6d,19.174123262820657
1m,2h,19.740883548898765
1m,4n,19.991006108617338
1m,0i,20.33127199541234
1m,6n,19.218099678561906
1m,6j,19.801174061648556
1m,2[,18.996604736514023
1m,4b,19.212342200683416
1m,0b,19.68937129274559
1m,4p,19.623567485932924
1m,6p,18.420668059283678
1m,4s,20.25682992063517
1m,2o,19.758476961646853
1L,1a,14.882714590159257
1L,1m,20.22241734369152
1L,1L,21.096080417160504
1L,&a,19.70676179639768
1L,7a,19.54108451150989
1L,3a,19.64846195370311
1L,9a,19.769581735390886
1L,1g,18.47962507663076
1L,7d,19.679490474036005
1L,3d,19.38776023280164
1L,5d,19.61017347404634
1L,1e,19.13661812583757
1L,1c,16.970317476232168
1L,1f,19.65619826442411
1L,5j,19.747721037836328
1L,1b,17.947607739696604
1L,1[,19.006108516345535
1L,3b,20.12744815354664
1L,1z,20.240628186578736
1L,5z,18.722110520111368
1L,7p,19.041058017799802
1L,1t,20.613007917767234
1L,5q,20.42494137581064
1L,1o,19.75351924599652
1L,7r,19.385783185944327
1L,2a,18.12505713310988
1L,4a,20.246020319495027
1L,0a,19.3290506017442
1L,#a,20.088931960575746
1L,4g,19.772848680298647
1L,6g,19.6201368341602
1L,8d,19.224851907071205
1L,4d,20.164786092200508
1L,6d,19.33280688320124
1L,2h,19.95542005446929
1L,4n,20.10417269143861
1L,0i,20.45348326500177
1L,6n,19.371467246249715
1L,6j,19.9790747110703
1L,2[,19.09721169563635
1L,4b,19.46397680243944
1L,0b,19.92010690732896
1L,4p,19.737528032880853
1L,6p,18.574808392174017
1L,4s,20.573085201233553
1L,2o,19.899824065384664
&a,1a,14.18853161359833
&a,1m,19.548725048274548
&a,1L,19.70676179639768
&a,&a,19.401382660775578
&a,7a,18.717810713025955
&a,3a,18.82810677925268
&a,9a,18.93788668600931
&a,1g,17.65655621664788
&a,7d,18.839482959668477
&a,3d,18.54993541096617
&a,5d,18.77467037995266
&a,1e,18.194291620080534
&a,1c,16.155139347567143
&a,1f,18.793539708025357
&a,5j,18.882601116525823
&a,1b,17.164743378117414
&a,1[,18.29571723669956
&a,3b,19.30415089916887
&a,1z,19.43916659771811
&a,5z,17.89019301524685
&a,7p,18.215541286554924
&a,1t,19.796947249789838
&a,5q,19.570328737809678
&a,1o,18.90296317428054
&a,7r,18.52849291588632
&a,2a,17.22399504167224
&a,4a,19.344442287686075
&a,0a,18.4748707017653
&a,#a,19.276266355275155
&a,4g,18.898121775216698
&a,6g,18.76496320354029
&a,8d,18.36602730932523
&a,4d,19.32675884748518
&a,6d,18.48523097343553
&a,2h,19.0225181826528
&a,4n,19.26819791450428
&a,0i,19.608050225594408
&a,6n,18.51305019930066
&a,6j,19.109805368546763
&a,2[,18.242302552881164
&a,4b,18.59724161770045
&a,0b,19.05258835722246
&a,4p,18.898615896015393
&a,6p,17.72508756801856
&a,4s,19.624683136341666
&a,2o,19.014512347440984
7a,1a,13.711663676882859
7a,1m,19.170236436944496
7a,1L,19.54108451150989
7a,&a,18.717810713025955
7a,7a,18.815115111702774
7a,3a,18.838117058986775
7a,9a,18.928791866388767
7a,1g,17.409451710938875
7a,7d,18.67036513304642
7a,3d,18.408243473141926
7a,5d,18.682084741560328
7a,1e,18.005452256696362
7a,1c,15.930647025663852
7a,1f,18.583318681415754
7a,5j,18.788810151982165
7a,1b,16.8475656857226
7a,1[,17.963509464888435
7a,3b,19.255484405643593
7a,1z,19.208241799090512
7a,5z,17.82280454959612
7a,7p,18.063256546657005
7a,1t,19.578210213028868
7a,5q,19.473498856230663
7a,1o,18.729566252027475
7a,7r,18.38103158053584
7a,2a,16.995008204212155
7a,4a,19.31648824934484
7a,0a,18.445838457505747
7a,#a,19.2351658259314
7a,4g,18.82281474456932
7a,6g,18.70711169823688
7a,8d,18.216666662432846
7a,4d,19.192554860940486
7a,6d,18.38915429787545
7a,2h,18.83234631268273
7a,4n,19.118318080835248
7a,0i,19.49776770007638
7a,6n,18.412649598291285
7a,6j,19.020687418924567
7a,2[,18.023735164323
7a,4b,18.549272860540928
7a,0b,19.01330217260697
7a,4p,18.756318008678992
7a,6p,17.6300991167748
7a,4s,19.549340906285053
7a,2o,18.85002815182723
3a,1a,13.813074542929327
3a,1m,19.358770393619142
3a,1L,19.64846195370311
3a,&a,18.82810677925268
3a,7a,18.838117058986775
3a,3a,19.429625824286173
3a,9a,19.468539019875642
3a,1g,17.68371964532092
3a,7d,19.014436283058856
3a,3d,18.781589512599307
3a,5d,19.112029898379568
3a,1e,18.264069900845836
3a,1c,16.23371643108423
3a,1f,18.874296894843273
3a,5j,19.19758721387077
3a,1b,17.02245865032477
3a,1[,18.16733864799137
3a,3b,19.676037621981163
3a,1z,19.49177771663332
3a,5z,18.294697712353233
3a,7p,18.429528155896048
3a,1t,19.88022909246858
3a,5q,19.885089592965823
3a,1o,19.037551105525708
3a,7r,18.729865935887176
3a,2a,17.207144836684606
3a,4a,19.710232088983854
3a,0a,18.911728522891934
3a,#a,19.70528068046218
3a,4g,19.23866810456012
3a,6g,19.164825235413044
3a,8d,18.571255977808523
3a,4d,19.57397499363864
3a,6d,18.806524793200047
3a,2h,19.087081359655517
3a,4n,19.48378127138437
3a,0i,19.90058776235416
3a,6n,18.821741197513987
3a,6j,19.430288837081
3a,2[,18.26900104086261
3a,4b,18.957762064388433
3a,0b,19.46919144500204
3a,4p,19.12504553541791
3a,6p,18.047982860448464
3a,4s,19.907467083202764
3a,2o,19.15438492871521
9a,1a,13.926461789995775
9a,1m,19.502563355760287
9a,1L,19.769581735390886
9a,&a,18.93788668600931
9a,7a,18.928791866388767
9a,3a,19.468539019875642
9a,9a,20.093275030282122
9a,1g,17.862540373155124
9a,7d,19.25154201459291
9a,3d,19.04350850160308
9a,5d,19.458113895400828
9a,1e,18.47517998447961
9a,1c,16.452992403931653
9a,1f,19.090583966245084
9a,5j,19.529350408990094
9a,1b,17.159927864774268
9a,1[,18.31121530580502
9a,3b,19.902353316043165
9a,1z,19.673708950972788
9a,5z,18.696635584495198
9a,7p,18.682602836075528
9a,1t,20.096697535876263
9a,5q,20.21840507260221
9a,1o,19.28007222894529
9a,7r,18.994678439307684
9a,2a,17.359612844717237
9a,4a,19.945811739305373
9a,0a,19.23903791039984
9a,#a,20.033213825893085
9a,4g,19.504511257316548
9a,6g,19.530931900741106
9a,8d,18.817058420572568
9a,4d,19.841359842086266
9a,6d,19.128593141288512
9a,2h,19.28541040274403
9a,4n,19.753389507680183
9a,0i,20.21068056039671
9a,6n,19.14289486724209
9a,6j,19.7613686933466
9a,2[,18.4368706860752
9a,4b,19.208148024006935
9a,0b,19.818088237647558
9a,4p,19.38013838215416
9a,6p,18.365710153960848
9a,4s,20.1950769682667
9a,2o,19.392941657884517
1g,1a,12.75559337920537
1g,1m,18.30605142972332
1g,1L,18.47962507663076
1g,&a,17.65655621664788
1g,7a,17.409451710938875
1g,3a,17.68371964532092
1g,9a,17.862540373155124
1g,1g,17.621556709858556
1g,7d,18.406559349576394
1g,3d,18.00882856502764
1g,5d,18.049398636296832
1g,1e,17.314331114006535
1g,1c,15.500598972087955
1g,1f,18.13018845756932
1g,5j,18.156761349976406
1g,1b,15.945113771909922
1g,1[,17.096594413088127
1g,3b,18.20575745011234
1g,1z,18.78974670738158
1g,5z,17.062354367227368
1g,7p,17.649395887981427
1g,1t,19.057977217049675
1g,5q,18.83500190817256
1g,1o,17.960104137571133
1g,7r,17.81557358946133
1g,2a,16.156298400895103
1g,4a,18.284268339648907
1g,0a,17.42593951109149
1g,#a,18.162424956833785
1g,4g,18.070722710505155
1g,6g,17.891805959070496
1g,8d,17.844944011819422
1g,4d,18.713145973008398
1g,6d,17.780592090213407
1g,2h,18.027359784763078
1g,4n,18.594493154553472
1g,0i,18.860478650966783
1g,6n,17.787990852882796
1g,6j,18.363029846101576
1g,2[,17.20654909232955
1g,4b,17.537115581823162
1g,0b,18.06788369990704
1g,4p,18.284870697964585
1g,6p,17.013215000047143
1g,4s,18.68329848595826
1g,2o,18.09762600703633
7d,1a,13.910013135071127
7d,1m,19.541104429854425
7d,1L,19.679490474036005
7d,&a,18.839482959668477
7d,7a,18.67036513304642
7d,3a,19.014436283058856
7d,9a,19.25154201459291
7d,1g,18.406559349576394
7d,7d,20.436975544135443
7d,3d,19.842446031548256
7d,5d,19.71145416297264
7d,1e,18.59633360027575
7d,1c,16.902674541530068
7d,1f,19.478384957029213
7d,5j,19.80149685524284
7d,1b,17.1580412040446
7d,1[,18.33366765391672
7d,3b,19.562019469944005
7d,1z,19.99121081118453
7d,5z,18.612169569545763
7d,7p,19.395685129291877
7d,1t,20.441911887591647
7d,5q,20.475585973770517
7d,1o,19.387889374395034
7d,7r,19.410351285887312
7d,2a,17.417932188841508
7d,4a,19.661178476972548
7d,0a,18.81710283871098
7d,#a,19.51267151026317
7d,4g,19.506747052118023
7d,6g,19.41463627470253
7d,8d,19.626496180689767
7d,4d,20.426037043767025
7d,6d,19.46704798330403
7d,2h,19.35450270553484
7d,4n,20.23395455995208
7d,0i,20.50894506147984
7d,6n,19.455555252732925
7d,6j,20.001898297357744
7d,2[,18.507937378616468
7d,4b,18.90962554601333
7d,0b,19.50524274168216
7d,4p,19.982677760955774
7d,6p,18.68825609506939
7d,4s,20.091987425440376
7d,2o,19.524830173717692
3d,1a,13.60549356230798
3d,1m,19.248847478234698
3d,1L,19.38776023280164
3d,&a,18.54993541096617
3d,7a,18.408243473141926
3d,3a,18.781589512599307
3d,9a,19.04350850160308
3d,1g,18.00882856502764
3d,7d,19.842446031548256
3d,3d,19.84040623845768
3d,5d,19.59468021098089
3d,1e,18.29193746708353
3d,1c,16.578611282836572
3d,1f,19.14871548423905
3d,5j,19.64449683252006
3d,1b,16.861864177047046
3d,1[,18.042633869867934
3d,3b,19.333734318819076
3d,1z,19.66573279234576
3d,5z,18.471396060908138
3d,7p,19.172914647887602
3d,1t,20.137158048455078
3d,5q,20.317454490817717
3d,1o,19.12617390478852
3d,7r,19.155516307931574
3d,2a,17.126322799254908
3d,4a,19.432384396609088
3d,0a,18.601682034573077
3d,#a,19.29040583562843
3d,4g,19.300247622544813
3d,6g,19.252250636145554
3d,8d,19.33341487917745
3d,4d,20.272809353393765
3d,6d,19.351998209001035
3d,2h,19.071754381641068
3d,4n,20.01357239111098
3d,0i,20.361054132215813
3d,6n,19.317917273565854
3d,6j,19.844134365022022
3d,2[,18.223142972055914
3d,4b,18.683814100853688
3d,0b,19.304491055225565
3d,4p,19.766596819041272
3d,6p,18.56650820521161
3d,4s,19.855153512142373
3d,2o,19.257877242810267
5d,1a,13.802649994212782
5d,1m,19.443052015030805
5d,1L,19.61017347404634
5d,&a,18.77467037995266
5d,7a,18.682084741560328
5d,3a,19.112029898379568
5d,9a,19.458113895400828
5d,1g,18.049398636296832
5d,7d,19.71145416297264
5d,3d,19.59468021098089
5d,5d,20.67737008230232
5d,1e,18.525542343564318
5d,1c,16.694927125726828
5d,1f,19.297274491974964
5d,5j,20.207743598739725
5d,1b,17.070256632938573
5d,1[,18.237642902033038
5d,3b,19.662911821547656
5d,1z,19.8067667086298
5d,5z,19.15771100961253
5d,7p,19.17235327728411
5d,1t,20.29264005591502
5d,5q,20.89997792994257
5d,1o,19.38709350989544
5d,7r,19.389771844623436
5d,2a,17.31571847993395
5d,4a,19.751021637717677
5d,0a,18.977934797277516
5d,#a,19.67568216066737
5d,4g,19.585878383972688
5d,6g,19.706029262069595
5d,8d,19.290635763649387
5d,4d,20.347861591207167
5d,6d,19.915630809379184
5d,2h,19.28511287807331
5d,4n,20.20157532632106
5d,0i,20.72198094357012
5d,6n,19.75983823710591
5d,6j,20.376971562211796
5d,2[,18.420492356747953
5d,4b,19.013104711061274
5d,0b,19.70310726450971
5d,4p,19.840603994761732
5d,6p,19.053882533335702
5d,4s,20.202893174508244
5d,2o,19.504548809485538
1e,1a,13.29197266025406
1e,1m,18.792099615808965
1e,1L,19.13661812583757
1e,&a,18.194291620080534
1e,7a,18.005452256696362
1e,3a,18.264069900845836
1e,9a,18.47517998447961
1e,1g,17.314331114006535
1e,7d,18.59633360027575
1e,3d,18.29193746708353
1e,5d,18.525542343564318
1e,1e,18.96073124354237
1e,1c,16.089256633565697
1e,1f,18.910988133922487
1e,5j,18.77902274768716
1e,1b,16.51492019834286
1e,1[,17.590025416172978
1e,3b,18.78596082765031
1e,1z,19.05955053805779
1e,5z,17.587795591312535
1e,7p,17.942203556669362
1e,1t,19.70263074552991
1e,5q,19.455351768749548
1e,1o,18.801673098445846
1e,7r,18.49566589734034
1e,2a,16.66011342230302
1e,4a,18.876195870074216
1e,0a,18.025468821422546
1e,#a,18.76904214190285
1e,4g,18.52370409763828
1e,6g,18.419668389202872
1e,8d,18.12276772801181
1e,4d,19.05105048246995
1e,6d,18.233672369978247
1e,2h,18.867797590367466
1e,4n,19.129199736518476
1e,0i,19.400507028652754
1e,6n,18.34743681909304
1e,6j,18.984690025360997
1e,2[,17.720428684599476
1e,4b,18.11995254084835
1e,0b,18.667656674023853
1e,4p,18.623695728043774
1e,6p,17.468606984699964
1e,4s,19.601374012968076
1e,2o,18.964149193132037
1c,1a,11.230880834221423
1c,1m,16.862634778128708
1c,1L,16.970317476232168
1c,&a,16.155139347567143
1c,7a,15.930647025663852
1c,3a,16.23371643108423
1c,9a,16.452992403931653
1c,1g,15.500598972087955
1c,7d,16.902674541530068
1c,3d,16.578611282836572
1c,5d,16.694927125726828
1c,1e,16.089256633565697
1c,1c,14.975138442580304
1c,1f,17.164724876631514
1c,5j,16.943311963737408
1c,1b,14.471859320394785
1c,1[,15.648695385844107
1c,3b,16.782244923243354
1c,1z,17.172449858958654
1c,5z,15.68389562834236
1c,7p,16.24158024691883
1c,1t,18.100417926206838
1c,5q,17.623070936035365
1c,1o,16.909855768163702
1c,7r,16.82909860355631
1c,2a,14.683725870473303
1c,4a,16.866708217307615
1c,0a,16.011828426803852
1c,#a,16.722017763781928
1c,4g,16.605586563982712
1c,6g,16.52795084751044
1c,8d,16.402897699852677
1c,4d,17.324907787846126
1c,6d,16.425535623056636
1c,2h,16.826636645750796
1c,4n,17.538146963495592
1c,0i,17.691843376812
1c,6n,16.595632593401856
1c,6j,17.147761999599272
1c,2[,15.773980770876866
1c,4b,16.112008484326182
1c,0b,16.684443677555965
1c,4p,16.902324880159647
1c,6p,15.662274028921573
1c,4s,17.427167803741945
1c,2o,17.03517077768048
1f,1a,13.882091736661115
1f,1m,19.46655485999105
1f,1L,19.65619826442411
1f,&a,18.793539708025357
1f,7a,18.583318681415754
1f,3a,18.874296894843273
1f,9a,19.090583966245084
1f,1g,18.13018845756932
1f,7d,19.478384957029213
1f,3d,19.14871548423905
1f,5d,19.297274491974964
1f,1e,18.910988133922487
1f,1c,17.164724876631514
1f,1f,20.135870451351515
1f,5j,19.56055018977236
1f,1b,17.117259831327733
1f,1[,18.25392187388519
1f,3b,19.412861347484906
1f,1z,19.805181309578106
1f,5z,18.298810503082574
1f,7p,18.799569729133783
1f,1t,20.621910170199367
1f,5q,20.234197782289776
1f,1o,19.50470399790856
1f,7r,19.38368167246932
1f,2a,17.315007427641312
1f,4a,19.504303587888867
1f,0a,18.65019571748417
1f,#a,19.366161000228555
1f,4g,19.230212556000613
1f,6g,19.13446439507522
1f,8d,18.98240081279211
1f,4d,19.89109946824229
1f,6d,19.021357963423505
1f,2h,19.48000102679095
1f,4n,20.042410955639028
1f,0i,20.233235208140265
1f,6n,19.166546327715608
1f,6j,19.760027174338557
1f,2[,18.392152121387227
1f,4b,18.746537083243094
1f,0b,19.31499334999778
1f,4p,19.466012655109235
1f,6p,18.25474564882232
1f,4s,20.125631429749923
1f,2o,19.653806238722453
5j,1a,13.923450579000274
5j,1m,19.56238498515016
5j,1L,19.747721037836328
5j,&a,18.882601116525823
5j,7a,18.788810151982165
5j,3a,19.19758721387077
5j,9a,19.529350408990094
5j,1g,18.156761349976406
5j,7d,19.80149685524284
5j,3d,19.64449683252006
5j,5d,20.207743598739725
5j,1e,18.77902274768716
5j,1c,16.943311963737408
5j,1f,19.56055018977236
5j,5j,21.012339689039
5j,1b,17.196948751738304
5j,1[,18.353753219963558
5j,3b,19.75394737747561
5j,1z,19.91622412577821
5j,5z,19.08070540849225
5j,7p,19.239408373071228
5j,1t,20.52828551063979
5j,5q,21.382839950524566
5j,1o,19.650391787748333
5j,7r,19.755896744743872
5j,2a,17.444578523732538
5j,4a,19.859914623876566
5j,0a,19.06487241735102
5j,#a,19.746853610138977
5j,4g,19.6602986902781
5j,6g,19.758045804167853
5j,8d,19.39302162643654
5j,4d,20.4138183300571
5j,6d,19.84925920674306
5j,2h,19.510681744840657
5j,4n,20.50374166233065
5j,0i,21.000659216807968
5j,6n,20.129498658021475
5j,6j,20.876449394860586
5j,2[,18.549422986571372
5j,4b,19.109919074911915
5j,0b,19.79848422925578
5j,4p,19.92932319348346
5j,6p,19.049172834033662
5j,4s,20.47281898146852
5j,2o,19.78488167311608
1b,1a,12.280554022039777
1b,1m,17.777862894261037
1b,1L,17.947607739696604
1b,&a,17.164743378117414
1b,7a,16.8475656857226
1b,3a,17.02245865032477
1b,9a,17.159927864774268
1b,1g,15.945113771909922
1b,7d,17.1580412040446
1b,3d,16.861864177047046
1b,5d,17.070256632938573
1b,1e,16.51492019834286
1b,1c,14.471859320394785
1b,1f,17.117259831327733
