ROT_i,ROT_j,a_ij
1b,5j,17.196948751738304
1b,1b,15.96075267910693
1b,1[,16.825401949841652
1b,3b,17.64010002997478
1b,1z,17.832103728558952
1b,5z,16.198288758502855
1b,7p,16.5676953727361
1b,1t,18.184456532787017
1b,5q,17.904721635007498
1b,1o,17.294144370447313
1b,7r,16.898821836622005
1b,2a,15.544923942139704
1b,4a,17.61651294097925
1b,0a,16.72096047908434
1b,#a,17.479162821734064
1b,4g,17.174202554244552
1b,6g,17.056025010250753
1b,8d,16.695961938454232
1b,4d,17.641232352337898
1b,6d,16.79354285981167
1b,2h,17.382579482846058
1b,4n,17.590535291427962
1b,0i,17.927542500285536
1b,6n,16.832205151092147
1b,6j,17.430007429596802
1b,2[,16.72653737856916
1b,4b,16.943210238777006
1b,0b,17.38418807730924
1b,4p,17.25766675883454
1b,6p,16.063059253740807
1b,4s,17.996538020483715
1b,2o,17.41771054608664
1[,1a,13.384186577586815
1[,1m,19.04465309293944
1[,1L,19.006108516345535
1[,&a,18.29571723669956
1[,7a,17.963509464888435
1[,3a,18.16733864799137
1[,9a,18.31121530580502
1[,1g,17.096594413088127
1[,7d,18.33366765391672
1[,3d,18.042633869867934
1[,5d,18.237642902033038
1[,1e,17.590025416172978
1[,1c,15.648695385844107
1[,1f,18.25392187388519
1[,5j,18.353753219963558
1[,1b,16.825401949841652
1[,1[,18.358378953921164
1[,3b,18.79760031895104
1[,1z,18.967791445416626
1[,5z,17.360257471266586
1[,7p,17.756465977972557
1[,1t,19.35888932862769
1[,5q,19.062231780209558
1[,1o,18.476343485291192
1[,7r,18.0718484103446
1[,2a,16.728707807043012
1[,4a,18.776828469859282
1[,0a,17.872734636043376
1[,#a,18.617534183715588
1[,4g,18.33906986568713
1[,6g,18.236725555720593
1[,8d,17.87551182141016
1[,4d,18.828136036990728
1[,6d,17.966913645374447
1[,2h,18.53734530706013
1[,4n,18.77792437889865
1[,0i,19.123844158206037
1[,6n,18.011967428922073
1[,6j,18.591402642536558
1[,2[,17.948531793815054
1[,4b,18.09963975817054
1[,0b,18.544911605714923
1[,4p,18.4491637451545
1[,6p,17.23980726631495
1[,4s,19.102771026444305
1[,2o,18.58790522662221
3b,1a,14.306613356084672
3b,1m,19.895829081073234
3b,1L,20.12744815354664
3b,&a,19.30415089916887
3b,7a,19.255484405643593
3b,3a,19.676037621981163
3b,9a,19.902353316043165
3b,1g,18.20575745011234
3b,7d,19.562019469944005
3b,3d,19.333734318819076
3b,5d,19.662911821547656
3b,1e,18.78596082765031
3b,1c,16.782244923243354
3b,1f,19.412861347484906
3b,5j,19.75394737747561
3b,1b,17.64010002997478
3b,1[,18.79760031895104
3b,3b,20.58926281479205
3b,1z,20.08415884636302
3b,5z,18.903690480698298
3b,7p,19.02271612055033
3b,1t,20.477294128884235
3b,5q,20.471971099743453
3b,1o,19.640681634169606
3b,7r,19.319762744900263
3b,2a,17.744684136925308
3b,4a,20.21976722357989
3b,0a,19.395156310647174
3b,#a,20.15231675648752
3b,4g,19.757285442065466
3b,6g,19.722526782671085
3b,8d,19.127151796431008
3b,4d,20.132660337091373
3b,6d,19.363622302665625
3b,2h,19.643904021836875
3b,4n,20.046261734848596
3b,0i,20.475764030861114
3b,6n,19.391343611704926
3b,6j,19.992037833408478
3b,2[,18.896079352170123
3b,4b,19.657549955184802
3b,0b,20.131848069884654
3b,4p,19.722379539849662
3b,6p,18.645944729344095
3b,4s,20.51171279954709
3b,2o,19.756315105966927
1z,1a,14.514475428747605
1z,1m,20.08536912416417
1z,1L,20.240628186578736
1z,&a,19.43916659771811
1z,7a,19.208241799090512
1z,3a,19.49177771663332
1z,9a,19.673708950972788
1z,1g,18.78974670738158
1z,7d,19.99121081118453
1z,3d,19.66573279234576
1z,5d,19.8067667086298
1z,1e,19.05955053805779
1z,1c,17.172449858958654
1z,1f,19.805181309578106
1z,5j,19.91622412577821
1z,1b,17.832103728558952
1z,1[,18.967791445416626
1z,3b,20.08415884636302
1z,1z,20.827768412511027
1z,5z,18.88265372148476
1z,7p,19.384862068141512
1z,1t,20.85192210141151
1z,5q,20.62864732406488
1z,1o,19.79387647999105
1z,7r,19.59404183416821
1z,2a,17.919893242875727
1z,4a,20.090828948571037
1z,0a,19.236162280097968
1z,#a,19.97186628684833
1z,4g,19.819017236106014
1z,6g,19.683103804024046
1z,8d,19.489190220893448
1z,4d,20.41025922836995
1z,6d,19.53034351228323
1z,2h,19.805222017070992
1z,4n,20.31522222679083
1z,0i,20.61796962575097
1z,6n,19.541579122781734
1z,6j,20.133524697160038
1z,2[,19.059505200539867
1z,4b,19.401696676781725
1z,0b,19.921619986633228
1z,4p,20.036745783236455
1z,6p,18.800251441340908
1z,4s,20.522513001267072
1z,2o,19.92158466457116
5z,1a,12.901553614172402
5z,1m,18.521995480005764
5z,1L,18.722110520111368
5z,&a,17.89019301524685
5z,7a,17.82280454959612
5z,3a,18.294697712353233
5z,9a,18.696635584495198
5z,1g,17.062354367227368
5z,7d,18.612169569545763
5z,3d,18.471396060908138
5z,5d,19.15771100961253
5z,1e,17.587795591312535
5z,1c,15.68389562834236
5z,1f,18.298810503082574
5z,5j,19.08070540849225
5z,1b,16.198288758502855
5z,1[,17.360257471266586
5z,3b,18.903690480698298
5z,1z,18.88265372148476
5z,5z,19.147317199122785
5z,7p,18.122908096552923
5z,1t,19.334449861932036
5z,5q,19.856660736258945
5z,1o,18.43737008097508
5z,7r,18.340888430187093
5z,2a,16.392280727826808
5z,4a,18.9027723972524
5z,0a,18.174850447616674
5z,#a,18.90868036371173
5z,4g,18.70979378453867
5z,6g,18.88049099196939
5z,8d,18.192679087117146
5z,4d,19.262361836930584
5z,6d,18.714897236297237
5z,2h,18.353463873567023
5z,4n,19.122766503645565
5z,0i,19.665180700987946
5z,6n,18.667995528280372
5z,6j,19.282145251721925
5z,2[,17.52152833183543
5z,4b,18.248837078048037
5z,0b,18.97944556317711
5z,4p,18.804165911448397
5z,6p,18.02570994748746
5z,4s,19.37222745634848
5z,2o,18.555221182485965
7p,1a,13.271346285591292
7p,1m,18.929091562860066
7p,1L,19.041058017799802
7p,&a,18.215541286554924
7p,7a,18.063256546657005
7p,3a,18.429528155896048
7p,9a,18.682602836075528
7p,1g,17.649395887981427
7p,7d,19.395685129291877
7p,3d,19.172914647887602
7p,5d,19.17235327728411
7p,1e,17.942203556669362
7p,1c,16.24158024691883
7p,1f,18.799569729133783
7p,5j,19.239408373071228
7p,1b,16.5676953727361
7p,1[,17.756465977972557
7p,3b,19.02271612055033
7p,1z,19.384862068141512
7p,5z,18.122908096552923
7p,7p,19.11983337130713
7p,1t,19.857576328862933
7p,5q,19.963803889540074
7p,1o,18.82891803913507
7p,7r,18.85088883030681
7p,2a,16.796102554711315
7p,4a,19.082686168898512
7p,0a,18.24452924556304
7p,#a,18.931367624989086
7p,4g,18.913999608579736
7p,6g,18.87726837763432
7p,8d,18.908631285759565
7p,4d,19.841415473716513
7p,6d,18.9253704910902
7p,2h,18.74187425697821
7p,4n,19.646684656075262
7p,0i,19.986104451028638
7p,6n,18.9215040690765
7p,6j,19.450325622759266
7p,2[,17.932652663902868
7p,4b,18.36712293244749
7p,0b,18.978651931252912
7p,4p,19.517163033701912
7p,6p,18.220689875412255
7p,4s,19.524571786557825
7p,2o,18.956089605781575
1t,1a,14.870622365533455
1t,1m,20.510528912999998
1t,1L,20.613007917767234
1t,&a,19.796947249789838
1t,7a,19.578210213028868
1t,3a,19.88022909246858
1t,9a,20.096697535876263
1t,1g,19.057977217049675
1t,7d,20.441911887591647
1t,3d,20.137158048455078
1t,5d,20.29264005591502
1t,1e,19.70263074552991
1t,1c,18.100417926206838
1t,1f,20.621910170199367
1t,5j,20.52828551063979
1t,1b,18.184456532787017
1t,1[,19.35888932862769
1t,3b,20.477294128884235
1t,1z,20.85192210141151
1t,5z,19.334449861932036
1t,7p,19.857576328862933
1t,1t,22.06366444342221
1t,5q,21.245780360418767
1t,1o,20.620573699048386
1t,7r,20.43765992477404
1t,2a,18.32876908878449
1t,4a,20.517308116130494
1t,0a,19.657574956925824
1t,#a,20.36571142007023
1t,4g,20.223420461703792
1t,6g,20.158467626164924
1t,8d,19.963731133739483
1t,4d,20.900684960649727
1t,6d,20.022428766809174
1t,2h,20.47872309486177
1t,4n,21.057786706576614
1t,0i,21.27635676612246
1t,6n,20.178466241901127
1t,6j,20.7437870066056
1t,2[,19.476209214466248
1t,4b,19.801931232195003
1t,0b,20.364743470255448
1t,4p,20.527151661936816
1t,6p,19.293943830175127
1t,4s,21.119280159175112
1t,2o,20.739007362603253
5q,1a,14.607276449620755
5q,1m,20.250304239584914
5q,1L,20.42494137581064
5q,&a,19.570328737809678
5q,7a,19.473498856230663
5q,3a,19.885089592965823
5q,9a,20.21840507260221
5q,1g,18.83500190817256
5q,7d,20.475585973770517
5q,3d,20.317454490817717
5q,5d,20.89997792994257
5q,1e,19.455351768749548
5q,1c,17.623070936035365
5q,1f,20.234197782289776
5q,5j,21.382839950524566
5q,1b,17.904721635007498
5q,1[,19.062231780209558
5q,3b,20.471971099743453
5q,1z,20.62864732406488
5q,5z,19.856660736258945
5q,7p,19.963803889540074
5q,1t,21.245780360418767
5q,5q,22.54381606000339
5q,1o,20.360331350150698
5q,7r,20.478901175435507
5q,2a,18.12469987646337
5q,4a,20.54088609006232
5q,0a,19.7501845138262
5q,#a,20.43690629690628
5q,4g,20.331145335761732
5q,6g,20.438778982279093
5q,8d,20.06151697362247
5q,4d,21.088130077782505
5q,6d,20.521058305557013
5q,2h,20.18806297774064
5q,4n,21.170367122440524
5q,0i,21.669288230162888
5q,6n,20.771751585784852
5q,6j,21.470508169065987
5q,2[,19.25220981831228
5q,4b,19.82217587851899
5q,0b,20.51563032555161
5q,4p,20.646081976164496
5q,6p,19.795397268638546
5q,4s,21.18200311458368
5q,2o,20.4881189010224
1o,1a,13.97308275797367
1o,1m,19.647452372263132
1o,1L,19.75351924599652
1o,&a,18.90296317428054
1o,7a,18.729566252027475
1o,3a,19.037551105525708
1o,9a,19.28007222894529
1o,1g,17.960104137571133
1o,7d,19.387889374395034
1o,3d,19.12617390478852
1o,5d,19.38709350989544
1o,1e,18.801673098445846
1o,1c,16.909855768163702
1o,1f,19.50470399790856
1o,5j,19.650391787748333
1o,1b,17.294144370447313
1o,1[,18.476343485291192
1o,3b,19.640681634169606
1o,1z,19.79387647999105
1o,5z,18.43737008097508
1o,7p,18.82891803913507
1o,1t,20.620573699048386
1o,5q,20.360331350150698
1o,1o,20.531346553611826
1o,7r,19.576563787930176
1o,2a,17.47971809482534
1o,4a,19.720586322120194
1o,0a,18.84151115380516
1o,#a,19.521413921609334
1o,4g,19.315618604224124
1o,6g,19.32936499901354
1o,8d,18.956754672753316
1o,4d,19.923525138283537
1o,6d,19.119669240907463
1o,2h,19.771931258929502
1o,4n,20.09606863410552
1o,0i,20.42423366404289
1o,6n,19.305398236054412
1o,6j,19.8996354070566
1o,2[,18.6343208494415
1o,4b,18.978219156254724
1o,0b,19.55920345164333
1o,4p,19.540601089250817
1o,6p,18.384151158011235
1o,4s,20.367264588619605
1o,2o,20.36856660895822
7r,1a,13.594355668701914
7r,1m,19.264375817351716
7r,1L,19.385783185944327
7r,&a,18.52849291588632
7r,7a,18.38103158053584
7r,3a,18.729865935887176
7r,9a,18.994678439307684
7r,1g,17.81557358946133
7r,7d,19.410351285887312
7r,3d,19.155516307931574
7r,5d,19.389771844623436
7r,1e,18.49566589734034
7r,1c,16.82909860355631
7r,1f,19.38368167246932
7r,5j,19.755896744743872
7r,1b,16.898821836622005
7r,1[,18.0718484103446
7r,3b,19.319762744900263
7r,1z,19.59404183416821
7r,5z,18.340888430187093
7r,7p,18.85088883030681
7r,1t,20.43765992477404
7r,5q,20.478901175435507
7r,1o,19.576563787930176
7r,7r,20.275132518685023
7r,2a,17.12896719905885
7r,4a,19.412044798603485
7r,0a,18.55901265386688
7r,#a,19.22578272501006
7r,4g,19.138324374138428
7r,6g,19.16328634105872
7r,8d,18.985917000825715
7r,4d,19.927311100140628
7r,6d,19.130078502302908
7r,2h,19.29265805794084
7r,4n,20.259514076351675
7r,0i,20.492238351745176
7r,6n,19.420884439632122
7r,6j,19.976830631429678
7r,2[,18.26682583697274
7r,4b,18.66620046786787
7r,0b,19.295525015857642
7r,4p,19.548333259908468
7r,6p,18.396903783610377
7r,4s,20.065422809416727
7r,2o,19.723426818571653
2a,1a,12.36092203096693
2a,1m,17.95075543364863
2a,1L,18.12505713310988
2a,&a,17.22399504167224
2a,7a,16.995008204212155
2a,3a,17.207144836684606
2a,9a,17.359612844717237
2a,1g,16.156298400895103
2a,7d,17.417932188841508
2a,3d,17.126322799254908
2a,5d,17.31571847993395
2a,1e,16.66011342230302
2a,1c,14.683725870473303
2a,1f,17.315007427641312
2a,5j,17.444578523732538
2a,1b,15.544923942139704
2a,1[,16.728707807043012
2a,3b,17.744684136925308
2a,1z,17.919893242875727
2a,5z,16.392280727826808
2a,7p,16.796102554711315
2a,1t,18.32876908878449
2a,5q,18.12469987646337
2a,1o,17.47971809482534
2a,7r,17.12896719905885
2a,2a,16.23162763324233
2a,4a,17.94235137482873
2a,0a,16.999471707503325
2a,#a,17.720737567136872
2a,4g,17.5003478812192
2a,6g,17.35349295211121
2a,8d,17.01183097626233
2a,4d,17.94756451914773
2a,6d,17.080342968565727
2a,2h,17.699027600334258
2a,4n,17.877229743095754
2a,0i,18.227051858551548
2a,6n,17.122543584327655
2a,6j,17.703646823989374
2a,2[,16.997205685849295
2a,4b,17.160010480959002
2a,0b,17.619277171133852
2a,4p,17.535506154437755
2a,6p,16.32858592623065
2a,4s,18.20174037563116
2a,2o,17.649309469981894
4a,1a,14.375917601374082
4a,1m,19.970505620652908
4a,1L,20.246020319495027
4a,&a,19.344442287686075
4a,7a,19.31648824934484
4a,3a,19.710232088983854
4a,9a,19.945811739305373
4a,1g,18.284268339648907
4a,7d,19.661178476972548
4a,3d,19.432384396609088
4a,5d,19.751021637717677
4a,1e,18.876195870074216
4a,1c,16.866708217307615
4a,1f,19.504303587888867
4a,5j,19.859914623876566
4a,1b,17.61651294097925
4a,1[,18.776828469859282
4a,3b,20.21976722357989
4a,1z,20.090828948571037
4a,5z,18.9027723972524
4a,7p,19.082686168898512
4a,1t,20.517308116130494
4a,5q,20.54088609006232
4a,1o,19.720586322120194
4a,7r,19.412044798603485
4a,2a,17.94235137482873
4a,4a,20.69143196895889
4a,0a,19.65663782716539
4a,#a,20.33882747979437
4a,4g,19.97515409934333
4a,6g,19.896182820899075
4a,8d,19.271821836859253
4a,4d,20.27119323049278
4a,6d,19.49877345802693
4a,2h,19.819236933339685
4a,4n,20.1768724523738
4a,0i,20.61656958540629
4a,6n,19.531116389471887
4a,6j,20.12823459252191
4a,2[,18.998130469890626
4a,4b,19.724130585319386
4a,0b,20.220110595397987
4a,4p,19.826765821847893
4a,6p,18.746714066305056
4a,4s,20.62700356841121
4a,2o,19.87415920010929
0a,1a,13.47897243321284
0a,1m,19.0644592479847
0a,1L,19.3290506017442
0a,&a,18.4748707017653
0a,7a,18.445838457505747
0a,3a,18.911728522891934
0a,9a,19.23903791039984
0a,1g,17.42593951109149
0a,7d,18.81710283871098
0a,3d,18.601682034573077
0a,5d,18.977934797277516
0a,1e,18.025468821422546
0a,1c,16.011828426803852
0a,1f,18.65019571748417
0a,5j,19.06487241735102
0a,1b,16.72096047908434
0a,1[,17.872734636043376
0a,3b,19.395156310647174
0a,1z,19.236162280097968
0a,5z,18.174850447616674
0a,7p,18.24452924556304
0a,1t,19.657574956925824
0a,5q,19.7501845138262
0a,1o,18.84151115380516
0a,7r,18.55901265386688
0a,2a,16.999471707503325
0a,4a,19.65663782716539
0a,0a,19.120809623002906
0a,#a,19.780934021160228
0a,4g,19.16867420780192
0a,6g,19.128848647800396
0a,8d,18.423701693765683
0a,4d,19.44440098542612
0a,6d,18.7074243957221
0a,2h,18.90453471334708
0a,4n,19.34115468185189
0a,0i,19.791698909893704
0a,6n,18.721703048549596
0a,6j,19.329422518665396
0a,2[,18.068401470692113
0a,4b,18.886369707499234
0a,0b,19.464913066254862
0a,4p,18.983373149448198
0a,6p,17.947704328478416
0a,4s,19.8021762269852
0a,2o,18.986645699563894
#a,1a,14.253783945266607
#a,1m,19.80100773725628
#a,1L,20.088931960575746
#a,&a,19.276266355275155
#a,7a,19.2351658259314
#a,3a,19.70528068046218
#a,9a,20.033213825893085
#a,1g,18.162424956833785
#a,7d,19.51267151026317
#a,3d,19.29040583562843
#a,5d,19.67568216066737
#a,1e,18.76904214190285
#a,1c,16.722017763781928
#a,1f,19.366161000228555
#a,5j,19.746853610138977
#a,1b,17.479162821734064
#a,1[,18.617534183715588
#a,3b,20.15231675648752
#a,1z,19.97186628684833
#a,5z,18.90868036371173
#a,7p,18.931367624989086
#a,1t,20.36571142007023
#a,5q,20.43690629690628
#a,1o,19.521413921609334
#a,7r,19.22578272501006
#a,2a,17.720737567136872
#a,4a,20.33882747979437
#a,0a,19.780934021160228
#a,#a,21.05216118322567
#a,4g,19.869469749460517
#a,6g,19.796986536418604
#a,8d,19.107304148020106
#a,4d,20.12981964445236
#a,6d,19.388427823725635
#a,2h,19.607760532933234
#a,4n,20.021011455253497
#a,0i,20.453749558885992
#a,6n,19.39012470637592
#a,6j,20.00099609039597
#a,2[,18.781351375818552
#a,4b,19.625208492356943
#a,0b,20.165502325204827
#a,4p,19.66153748092945
#a,6p,18.624446217176725
#a,4s,20.521797135873342
#a,2o,19.664459313704988
4g,1a,13.935110778457034
4g,1m,19.538256708818523
4g,1L,19.772848680298647
4g,&a,18.898121775216698
4g,7a,18.82281474456932
4g,3a,19.23866810456012
4g,9a,19.504511257316548
4g,1g,18.070722710505155
4g,7d,19.506747052118023
4g,3d,19.300247622544813
4g,5d,19.585878383972688
4g,1e,18.52370409763828
4g,1c,16.605586563982712
4g,1f,19.230212556000613
4g,5j,19.6602986902781
4g,1b,17.174202554244552
4g,1[,18.33906986568713
4g,3b,19.757285442065466
4g,1z,19.819017236106014
4g,5z,18.70979378453867
4g,7p,18.913999608579736
4g,1t,20.223420461703792
4g,5q,20.331145335761732
4g,1o,19.315618604224124
4g,7r,19.138324374138428
4g,2a,17.5003478812192
4g,4a,19.97515409934333
4g,0a,19.16867420780192
4g,#a,19.869469749460517
4g,4g,20.086633958230237
4g,6g,19.69117341837904
4g,8d,19.145604363010406
4g,4d,20.167540819687996
4g,6d,19.365417858116174
4g,2h,19.390653495142068
4g,4n,19.977830893482594
4g,0i,20.41961111196256
4g,6n,19.35941543679737
4g,6j,19.9247665424481
4g,2[,18.561165405280093
4g,4b,19.213341061733804
4g,0b,19.812529928611188
4g,4p,19.67186827542819
4g,6p,18.603807356195468
4g,4s,20.238509121977668
4g,2o,19.475401135603935
6g,1a,13.789135800314293
6g,1m,19.43530826270201
6g,1L,19.6201368341602
6g,&a,18.76496320354029
6g,7a,18.70711169823688
6g,3a,19.164825235413044
6g,9a,19.530931900741106
6g,1g,17.891805959070496
6g,7d,19.41463627470253
6g,3d,19.252250636145554
6g,5d,19.706029262069595
6g,1e,18.419668389202872
6g,1c,16.52795084751044
6g,1f,19.13446439507522
6g,5j,19.758045804167853
6g,1b,17.056025010250753
6g,1[,18.236725555720593
6g,3b,19.722526782671085
6g,1z,19.683103804024046
6g,5z,18.88049099196939
6g,7p,18.87726837763432
6g,1t,20.158467626164924
6g,5q,20.438778982279093
6g,1o,19.32936499901354
6g,7r,19.16328634105872
6g,2a,17.35349295211121
6g,4a,19.896182820899075
6g,0a,19.128848647800396
6g,#a,19.796986536418604
6g,4g,19.69117341837904
