ROT_i,ROT_j,a_ij
6g,6g,20.087080287182086
6g,8d,19.053991169016946
6g,4d,20.11985245026153
6g,6d,19.464441861316804
6g,2h,19.30464446488085
6g,4n,19.984137860543786
6g,0i,20.54696016179401
6g,6n,19.484665774331614
6g,6j,20.043628835816573
6g,2[,18.451676903773176
6g,4b,19.153143996290147
6g,0b,19.873383027528288
6g,4p,19.632354109689512
6g,6p,18.710527506797657
6g,4s,20.213140662937825
6g,2o,19.470037481858434
8d,1a,13.436740215873694
8d,1m,19.081261392221318
8d,1L,19.224851907071205
8d,&a,18.36602730932523
8d,7a,18.216666662432846
8d,3a,18.571255977808523
8d,9a,18.817058420572568
8d,1g,17.844944011819422
8d,7d,19.626496180689767
8d,3d,19.33341487917745
8d,5d,19.290635763649387
8d,1e,18.12276772801181
8d,1c,16.402897699852677
8d,1f,18.98240081279211
8d,5j,19.39302162643654
8d,1b,16.695961938454232
8d,1[,17.87551182141016
8d,3b,19.127151796431008
8d,1z,19.489190220893448
8d,5z,18.192679087117146
8d,7p,18.908631285759565
8d,1t,19.963731133739483
8d,5q,20.06151697362247
8d,1o,18.956754672753316
8d,7r,18.985917000825715
8d,2a,17.01183097626233
8d,4a,19.271821836859253
8d,0a,18.423701693765683
8d,#a,19.107304148020106
8d,4g,19.145604363010406
8d,6g,19.053991169016946
8d,8d,19.63965097997489
8d,4d,20.174193664418496
8d,6d,19.13712554346835
8d,2h,18.95049200313101
8d,4n,19.869285221146306
8d,0i,20.17898069207268
8d,6n,19.129390510134094
8d,6j,19.64201205489279
8d,2[,18.104048513522613
8d,4b,18.518268530688147
8d,0b,19.123909864873806
8d,4p,19.70879404154342
8d,6p,18.36459295407048
8d,4s,19.69940230647683
8d,2o,19.12137261995513
4d,1a,14.377678086519225
4d,1m,20.032733340173365
4d,1L,20.164786092200508
4d,&a,19.32675884748518
4d,7a,19.192554860940486
4d,3a,19.57397499363864
4d,9a,19.841359842086266
4d,1g,18.713145973008398
4d,7d,20.426037043767025
4d,3d,20.272809353393765
4d,5d,20.347861591207167
4d,1e,19.05105048246995
4d,1c,17.324907787846126
4d,1f,19.89109946824229
4d,5j,20.4138183300571
4d,1b,17.641232352337898
4d,1[,18.828136036990728
4d,3b,20.132660337091373
4d,1z,20.41025922836995
4d,5z,19.262361836930584
4d,7p,19.841415473716513
4d,1t,20.900684960649727
4d,5q,21.088130077782505
4d,1o,19.923525138283537
4d,7r,19.927311100140628
4d,2a,17.94756451914773
4d,4a,20.27119323049278
4d,0a,19.44440098542612
4d,#a,20.12981964445236
4d,4g,20.167540819687996
4d,6g,20.11985245026153
4d,8d,20.174193664418496
4d,4d,21.380909420629877
4d,6d,20.212584433951605
4d,2h,19.89405141121244
4d,4n,20.855676261599672
4d,0i,21.24150614299229
4d,6n,20.187413681766085
4d,6j,20.67306880252353
4d,2[,19.046917508822148
4d,4b,19.52532138963773
4d,0b,20.152967961436037
4d,4p,20.654163182808773
4d,6p,19.43449527613531
4d,4s,20.681375972152413
4d,2o,20.075600747734143
6d,1a,13.522673060463426
6d,1m,19.174123262820657
6d,1L,19.33280688320124
6d,&a,18.48523097343553
6d,7a,18.38915429787545
6d,3a,18.806524793200047
6d,9a,19.128593141288512
6d,1g,17.780592090213407
6d,7d,19.46704798330403
6d,3d,19.351998209001035
6d,5d,19.915630809379184
6d,1e,18.233672369978247
6d,1c,16.425535623056636
6d,1f,19.021357963423505
6d,5j,19.84925920674306
6d,1b,16.79354285981167
6d,1[,17.966913645374447
6d,3b,19.363622302665625
6d,1z,19.53034351228323
6d,5z,18.714897236297237
6d,7p,18.9253704910902
6d,1t,20.022428766809174
6d,5q,20.521058305557013
6d,1o,19.119669240907463
6d,7r,19.130078502302908
6d,2a,17.080342968565727
6d,4a,19.49877345802693
6d,0a,18.7074243957221
6d,#a,19.388427823725635
6d,4g,19.365417858116174
6d,6g,19.464441861316804
6d,8d,19.13712554346835
6d,4d,20.212584433951605
6d,6d,19.972875072873578
6d,2h,19.04600865053505
6d,4n,19.993936068507487
6d,0i,20.535279723658327
6d,6n,19.576125708855226
6d,6j,20.119088768624092
6d,2[,18.184607302793708
6d,4b,18.753733841688145
6d,0b,19.437753769827953
6d,4p,19.67642271552836
6d,6p,18.916160903504654
6d,4s,19.936421948389267
6d,2o,19.26006109159204
2h,1a,14.133242763784676
2h,1m,19.740883548898765
2h,1L,19.95542005446929
2h,&a,19.0225181826528
2h,7a,18.83234631268273
2h,3a,19.087081359655517
2h,9a,19.28541040274403
2h,1g,18.027359784763078
2h,7d,19.35450270553484
2h,3d,19.071754381641068
2h,5d,19.28511287807331
2h,1e,18.867797590367466
2h,1c,16.826636645750796
2h,1f,19.48000102679095
2h,5j,19.510681744840657
2h,1b,17.382579482846058
2h,1[,18.53734530706013
2h,3b,19.643904021836875
2h,1z,19.805222017070992
2h,5z,18.353463873567023
2h,7p,18.74187425697821
2h,1t,20.47872309486177
2h,5q,20.18806297774064
2h,1o,19.771931258929502
2h,7r,19.29265805794084
2h,2a,17.699027600334258
2h,4a,19.819236933339685
2h,0a,18.90453471334708
2h,#a,19.607760532933234
2h,4g,19.390653495142068
2h,6g,19.30464446488085
2h,8d,18.95049200313101
2h,4d,19.89405141121244
2h,6d,19.04600865053505
2h,2h,20.38568488910948
2h,4n,19.97622541666032
2h,0i,20.29527320023581
2h,6n,19.189672070322985
2h,6j,19.772856741800435
2h,2[,18.76211253420352
2h,4b,19.04264208284617
2h,0b,19.562235363586584
2h,4p,19.482014547161366
2h,6p,18.296660637511504
2h,4s,20.389520971731887
2h,2o,20.021116098091486
4n,1a,14.322094821027413
4n,1m,19.991006108617338
4n,1L,20.10417269143861
4n,&a,19.26819791450428
4n,7a,19.118318080835248
4n,3a,19.48378127138437
4n,9a,19.753389507680183
4n,1g,18.594493154553472
4n,7d,20.23395455995208
4n,3d,20.01357239111098
4n,5d,20.20157532632106
4n,1e,19.129199736518476
4n,1c,17.538146963495592
4n,1f,20.042410955639028
4n,5j,20.50374166233065
4n,1b,17.590535291427962
4n,1[,18.77792437889865
4n,3b,20.046261734848596
4n,1z,20.31522222679083
4n,5z,19.122766503645565
4n,7p,19.646684656075262
4n,1t,21.057786706576614
4n,5q,21.170367122440524
4n,1o,20.09606863410552
4n,7r,20.259514076351675
4n,2a,17.877229743095754
4n,4a,20.1768724523738
4n,0a,19.34115468185189
4n,#a,20.021011455253497
4n,4g,19.977830893482594
4n,6g,19.984137860543786
4n,8d,19.869285221146306
4n,4d,20.855676261599672
4n,6d,19.993936068507487
4n,2h,19.97622541666032
4n,4n,21.522321074679713
4n,0i,21.42358313461712
4n,6n,20.32624796344614
4n,6j,20.762238049308266
4n,2[,18.983346772485792
4n,4b,19.419533376038057
4n,0b,20.05200474181949
4n,4p,20.39195308573564
4n,6p,19.225111864152755
4n,4s,20.72782247241435
4n,2o,20.255934563050626
0i,1a,14.650802929398141
0i,1m,20.33127199541234
0i,1L,20.45348326500177
0i,&a,19.608050225594408
0i,7a,19.49776770007638
0i,3a,19.90058776235416
0i,9a,20.21068056039671
0i,1g,18.860478650966783
0i,7d,20.50894506147984
0i,3d,20.361054132215813
0i,5d,20.72198094357012
0i,1e,19.400507028652754
0i,1c,17.691843376812
0i,1f,20.233235208140265
0i,5j,21.000659216807968
0i,1b,17.927542500285536
0i,1[,19.123844158206037
0i,3b,20.475764030861114
0i,1z,20.61796962575097
0i,5z,19.665180700987946
0i,7p,19.986104451028638
0i,1t,21.27635676612246
0i,5q,21.669288230162888
0i,1o,20.42423366404289
0i,7r,20.492238351745176
0i,2a,18.227051858551548
0i,4a,20.61656958540629
0i,0a,19.791698909893704
0i,#a,20.453749558885992
0i,4g,20.41961111196256
0i,6g,20.54696016179401
0i,8d,20.17898069207268
0i,4d,21.24150614299229
0i,6d,20.535279723658327
0i,2h,20.29527320023581
0i,4n,21.42358313461712
0i,0i,22.55956441697153
0i,6n,21.12094765196259
0i,6j,21.32872225513394
0i,2[,19.34082767973642
0i,4b,19.863081836181046
0i,0b,20.539889473812316
0i,4p,20.75782834805116
0i,6p,19.786984342452925
0i,4s,21.126883211529464
0i,2o,20.576053166878914
6n,1a,13.555923222743466
6n,1m,19.218099678561906
6n,1L,19.371467246249715
6n,&a,18.51305019930066
6n,7a,18.412649598291285
6n,3a,18.821741197513987
6n,9a,19.14289486724209
6n,1g,17.787990852882796
6n,7d,19.455555252732925
6n,3d,19.317917273565854
6n,5d,19.75983823710591
6n,1e,18.34743681909304
6n,1c,16.595632593401856
6n,1f,19.166546327715608
6n,5j,20.129498658021475
6n,1b,16.832205151092147
6n,1[,18.011967428922073
6n,3b,19.391343611704926
6n,1z,19.541579122781734
6n,5z,18.667995528280372
6n,7p,18.9215040690765
6n,1t,20.178466241901127
6n,5q,20.771751585784852
6n,1o,19.305398236054412
6n,7r,19.420884439632122
6n,2a,17.122543584327655
6n,4a,19.531116389471887
6n,0a,18.721703048549596
6n,#a,19.39012470637592
6n,4g,19.35941543679737
6n,6g,19.484665774331614
6n,8d,19.129390510134094
6n,4d,20.187413681766085
6n,6d,19.576125708855226
6n,2h,19.189672070322985
6n,4n,20.32624796344614
6n,0i,21.12094765196259
6n,6n,20.55423084744541
6n,6j,20.504900665443337
6n,2[,18.23172134342771
6n,4b,18.78187220401211
6n,0b,19.471978450616426
6n,4p,19.686639511911512
6n,6p,18.809690012604502
6n,4s,20.0902940318982
6n,2o,19.464269858091022
6j,1a,14.151764197251392
6j,1m,19.801174061648556
6j,1L,19.9790747110703
6j,&a,19.109805368546763
6j,7a,19.020687418924567
6j,3a,19.430288837081
6j,9a,19.7613686933466
6j,1g,18.363029846101576
6j,7d,20.001898297357744
6j,3d,19.844134365022022
6j,5d,20.376971562211796
6j,1e,18.984690025360997
6j,1c,17.147761999599272
6j,1f,19.760027174338557
6j,5j,20.876449394860586
6j,1b,17.430007429596802
6j,1[,18.591402642536558
6j,3b,19.992037833408478
6j,1z,20.133524697160038
6j,5z,19.282145251721925
6j,7p,19.450325622759266
6j,1t,20.7437870066056
6j,5q,21.470508169065987
6j,1o,19.8996354070566
6j,7r,19.976830631429678
6j,2a,17.703646823989374
6j,4a,20.12823459252191
6j,0a,19.329422518665396
6j,#a,20.00099609039597
6j,4g,19.9247665424481
6j,6g,20.043628835816573
6j,8d,19.64201205489279
6j,4d,20.67306880252353
6j,6d,20.119088768624092
6j,2h,19.772856741800435
6j,4n,20.762238049308266
6j,0i,21.32872225513394
6j,6n,20.504900665443337
6j,6j,21.391959256816467
6j,2[,18.810887165769838
6j,4b,19.374752093345727
6j,0b,20.071532752042287
6j,4p,20.188603599063025
6j,6p,19.325884417150824
6j,4s,20.734734306331468
6j,2o,20.05189987110285
2[,1a,13.349045354356651
2[,1m,18.996604736514023
2[,1L,19.09721169563635
2[,&a,18.242302552881164
2[,7a,18.023735164323
2[,3a,18.26900104086261
2[,9a,18.4368706860752
2[,1g,17.20654909232955
2[,7d,18.507937378616468
2[,3d,18.223142972055914
2[,5d,18.420492356747953
2[,1e,17.720428684599476
2[,1c,15.773980770876866
2[,1f,18.392152121387227
2[,5j,18.549422986571372
2[,1b,16.72653737856916
2[,1[,17.948531793815054
2[,3b,18.896079352170123
2[,1z,19.059505200539867
2[,5z,17.52152833183543
2[,7p,17.932652663902868
2[,1t,19.476209214466248
2[,5q,19.25220981831228
2[,1o,18.6343208494415
2[,7r,18.26682583697274
2[,2a,16.997205685849295
2[,4a,18.998130469890626
2[,0a,18.068401470692113
2[,#a,18.781351375818552
2[,4g,18.561165405280093
2[,6g,18.451676903773176
2[,8d,18.104048513522613
2[,4d,19.046917508822148
2[,6d,18.184607302793708
2[,2h,18.76211253420352
2[,4n,18.983346772485792
2[,0i,19.34082767973642
2[,6n,18.23172134342771
2[,6j,18.810887165769838
2[,2[,18.43112235911309
2[,4b,18.309284745526604
2[,0b,18.75778926400173
2[,4p,18.67544889270285
2[,6p,17.461014343022804
2[,4s,19.325342840823293
2[,2o,18.800208427101445
4b,1a,13.616848883718946
4b,1m,19.212342200683416
4b,1L,19.46397680243944
4b,&a,18.59724161770045
4b,7a,18.549272860540928
4b,3a,18.957762064388433
4b,9a,19.208148024006935
4b,1g,17.537115581823162
4b,7d,18.90962554601333
4b,3d,18.683814100853688
4b,5d,19.013104711061274
4b,1e,18.11995254084835
4b,1c,16.112008484326182
4b,1f,18.746537083243094
4b,5j,19.109919074911915
4b,1b,16.943210238777006
4b,1[,18.09963975817054
4b,3b,19.657549955184802
4b,1z,19.401696676781725
4b,5z,18.248837078048037
4b,7p,18.36712293244749
4b,1t,19.801931232195003
4b,5q,19.82217587851899
4b,1o,18.978219156254724
4b,7r,18.66620046786787
4b,2a,17.160010480959002
4b,4a,19.724130585319386
4b,0a,18.886369707499234
4b,#a,19.625208492356943
4b,4g,19.213341061733804
4b,6g,19.153143996290147
4b,8d,18.518268530688147
4b,4d,19.52532138963773
4b,6d,18.753733841688145
4b,2h,19.04264208284617
4b,4n,19.419533376038057
4b,0i,19.863081836181046
4b,6n,18.78187220401211
4b,6j,19.374752093345727
4b,2[,18.309284745526604
4b,4b,19.417878230794454
4b,0b,19.663998483296407
4b,4p,19.111187765580755
4b,6p,18.04088956508567
4b,4s,19.940873739622518
4b,2o,19.13092071202004
0b,1a,14.070948091505766
0b,1m,19.68937129274559
0b,1L,19.92010690732896
0b,&a,19.05258835722246
0b,7a,19.01330217260697
0b,3a,19.46919144500204
0b,9a,19.818088237647558
0b,1g,18.06788369990704
0b,7d,19.50524274168216
0b,3d,19.304491055225565
0b,5d,19.70310726450971
0b,1e,18.667656674023853
0b,1c,16.684443677555965
0b,1f,19.31499334999778
0b,5j,19.79848422925578
0b,1b,17.38418807730924
0b,1[,18.544911605714923
0b,3b,20.131848069884654
0b,1z,19.921619986633228
0b,5z,18.97944556317711
0b,7p,18.978651931252912
0b,1t,20.364743470255448
0b,5q,20.51563032555161
0b,1o,19.55920345164333
0b,7r,19.295525015857642
0b,2a,17.619277171133852
0b,4a,20.220110595397987
0b,0a,19.464913066254862
0b,#a,20.165502325204827
0b,4g,19.812529928611188
0b,6g,19.873383027528288
0b,8d,19.123909864873806
0b,4d,20.152967961436037
0b,6d,19.437753769827953
0b,2h,19.562235363586584
0b,4n,20.05200474181949
0b,0i,20.539889473812316
0b,6n,19.471978450616426
0b,6j,20.071532752042287
0b,2[,18.75778926400173
0b,4b,19.663998483296407
0b,0b,20.519467052856516
0b,4p,19.726694154782916
0b,6p,18.729806101365032
0b,4s,20.549607239858645
0b,2o,19.707124067729602
4p,1a,13.956660203617687
4p,1m,19.623567485932924
4p,1L,19.737528032880853
4p,&a,18.898615896015393
4p,7a,18.756318008678992
4p,3a,19.12504553541791
4p,9a,19.38013838215416
4p,1g,18.284870697964585
4p,7d,19.982677760955774
4p,3d,19.766596819041272
4p,5d,19.840603994761732
4p,1e,18.623695728043774
4p,1c,16.902324880159647
4p,1f,19.466012655109235
4p,5j,19.92932319348346
4p,1b,17.25766675883454
4p,1[,18.4491637451545
4p,3b,19.722379539849662
4p,1z,20.036745783236455
4p,5z,18.804165911448397
4p,7p,19.517163033701912
4p,1t,20.527151661936816
4p,5q,20.646081976164496
4p,1o,19.540601089250817
4p,7r,19.548333259908468
4p,2a,17.535506154437755
4p,4a,19.826765821847893
4p,0a,18.983373149448198
4p,#a,19.66153748092945
4p,4g,19.67186827542819
4p,6g,19.632354109689512
4p,8d,19.70879404154342
4p,4d,20.654163182808773
4p,6d,19.67642271552836
4p,2h,19.482014547161366
4p,4n,20.39195308573564
4p,0i,20.75782834805116
4p,6n,19.686639511911512
4p,6j,20.188603599063025
4p,2[,18.67544889270285
4p,4b,19.111187765580755
4p,0b,19.726694154782916
4p,4p,20.52159037866646
4p,6p,18.991989168331386
4p,4s,20.263943817427748
4p,2o,19.69386458077437
6p,1a,12.764023203105767
6p,1m,18.420668059283678
6p,1L,18.574808392174017
6p,&a,17.72508756801856
6p,7a,17.6300991167748
6p,3a,18.047982860448464
6p,9a,18.365710153960848
6p,1g,17.013215000047143
6p,7d,18.68825609506939
6p,3d,18.56650820521161
6p,5d,19.053882533335702
6p,1e,17.468606984699964
6p,1c,15.662274028921573
6p,1f,18.25474564882232
6p,5j,19.049172834033662
6p,1b,16.063059253740807
6p,1[,17.23980726631495
6p,3b,18.645944729344095
6p,1z,18.800251441340908
6p,5z,18.02570994748746
6p,7p,18.220689875412255
6p,1t,19.293943830175127
6p,5q,19.795397268638546
6p,1o,18.384151158011235
6p,7r,18.396903783610377
6p,2a,16.32858592623065
6p,4a,18.746714066305056
6p,0a,17.947704328478416
6p,#a,18.624446217176725
6p,4g,18.603807356195468
6p,6g,18.710527506797657
6p,8d,18.36459295407048
6p,4d,19.43449527613531
6p,6d,18.916160903504654
6p,2h,18.296660637511504
6p,4n,19.225111864152755
6p,0i,19.786984342452925
6p,6n,18.809690012604502
6p,6j,19.325884417150824
6p,2[,17.461014343022804
6p,4b,18.04088956508567
6p,0b,18.729806101365032
6p,4p,18.991989168331386
6p,6p,18.51644353306956
6p,4s,19.21274861200816
6p,2o,18.52809202069753
4s,1a,14.680314235103696
4s,1m,20.25682992063517
4s,1L,20.573085201233553
4s,&a,19.624683136341666
4s,7a,19.549340906285053
4s,3a,19.907467083202764
4s,9a,20.1950769682667
4s,1g,18.68329848595826
4s,7d,20.091987425440376
4s,3d,19.855153512142373
4s,5d,20.202893174508244
4s,1e,19.601374012968076
4s,1c,17.427167803741945
4s,1f,20.125631429749923
4s,5j,20.47281898146852
4s,1b,17.996538020483715
4s,1[,19.102771026444305
4s,3b,20.51171279954709
4s,1z,20.522513001267072
4s,5z,19.37222745634848
4s,7p,19.524571786557825
4s,1t,21.119280159175112
4s,5q,21.18200311458368
4s,1o,20.367264588619605
4s,7r,20.065422809416727
4s,2a,18.20174037563116
4s,4a,20.62700356841121
4s,0a,19.8021762269852
4s,#a,20.521797135873342
4s,4g,20.238509121977668
4s,6g,20.213140662937825
4s,8d,19.69940230647683
4s,4d,20.681375972152413
4s,6d,19.936421948389267
4s,2h,20.389520971731887
4s,4n,20.72782247241435
4s,0i,21.126883211529464
4s,6n,20.0902940318982
4s,6j,20.734734306331468
4s,2[,19.325342840823293
4s,4b,19.940873739622518
4s,0b,20.549607239858645
4s,4p,20.263943817427748
4s,6p,19.21274861200816
4s,4s,22.066891987913078
4s,2o,20.584253756527673
2o,1a,14.09661124301282
2o,1m,19.758476961646853
2o,1L,19.899824065384664
2o,&a,19.014512347440984
2o,7a,18.85002815182723
2o,3a,19.15438492871521
2o,9a,19.392941657884517
2o,1g,18.09762600703633
2o,7d,19.524830173717692
2o,3d,19.257877242810267
2o,5d,19.504548809485538
2o,1e,18.964149193132037
2o,1c,17.03517077768048
2o,1f,19.653806238722453
2o,5j,19.78488167311608
2o,1b,17.41771054608664
2o,1[,18.58790522662221
2o,3b,19.756315105966927
2o,1z,19.92158466457116
2o,5z,18.555221182485965
2o,7p,18.956089605781575
2o,1t,20.739007362603253
2o,5q,20.4881189010224
2o,1o,20.36856660895822
2o,7r,19.723426818571653
2o,2a,17.649309469981894
2o,4a,19.87415920010929
2o,0a,18.986645699563894
2o,#a,19.664459313704988
2o,4g,19.475401135603935
2o,6g,19.470037481858434
2o,8d,19.12137261995513
2o,4d,20.075600747734143
2o,6d,19.26006109159204
2o,2h,20.021116098091486
2o,4n,20.255934563050626
2o,0i,20.576053166878914
2o,6n,19.464269858091022
2o,6j,20.05189987110285
2o,2[,18.800208427101445
2o,4b,19.13092071202004
2o,0b,19.707124067729602
2o,4p,19.69386458077437
2o,6p,18.52809202069753
2o,4s,20.584253756527673
2o,2o,20.972599360389484
