,dda_ij,D_norm,ROT_i,ROT_j,q_i,q_j,a_ij
0,aa,0.00035764114171793205,a,a,0.010175611357295255,0.010175611357295255,17.111503402142624
1,ab,0.00045110274639208236,a,b,0.010175611357295255,0.010175611357295255,16.87933835576404
2,ac,0.0005365553931546467,a,c,0.010175611357295255,0.010175611357295255,16.70586368250686
3,ad,0.0004538512017984741,a,d,0.010175611357295255,0.010175611357295255,16.873264093393853
4,ae,0.0004643708225433719,a,e,0.010175611357295255,0.010175611357295255,16.850350068808435
5,af,0.0005969496443984623,a,f,0.010175611357295255,0.010175611357295255,16.599200726277218
6,ag,0.00041269143590903475,a,g,0.010175611357295255,0.010175611357295255,16.968333303199227
7,ah,0.00047847841982473645,a,h,0.010175611357295255,0.010175611357295255,16.820422378129916
8,ai,0.0005566760086174035,a,i,0.010175611357295255,0.010175611357295255,16.669050089821773
9,aj,0.00042703116161556866,a,j,0.010175611357295255,0.010175611357295255,16.93417649978281
10,ak,0.0005837065069602504,a,k,0.010175611357295255,0.010175611357295255,16.621635188441648
11,ba,0.00045110274639208236,b,a,0.061217790907598886,0.061217790907598886,13.290450286566593
12,bb,0.00024543228532901255,b,b,0.061217790907598886,0.061217790907598886,13.899124333492434
13,bc,0.0003949186604038176,b,c,0.061217790907598886,0.061217790907598886,13.423465598505878
14,bd,0.0004693488819524254,b,d,0.061217790907598886,0.061217790907598886,13.250799042512515
15,be,0.0003787154293587077,b,e,0.061217790907598886,0.061217790907598886,13.4653603421365
16,bf,0.0004403743584486957,b,f,0.061217790907598886,0.061217790907598886,13.314520239342821
17,bg,0.0004732468253318832,b,g,0.061217790907598886,0.061217790907598886,13.242528337333043
18,bh,0.00048797979593816627,b,h,0.061217790907598886,0.061217790907598886,13.211871415943614
19,bi,0.00044802201412562945,b,i,0.061217790907598886,0.061217790907598886,13.297303049292632
20,bj,0.0005003199045862693,b,j,0.061217790907598886,0.061217790907598886,13.186897716169529
21,bk,0.0004757808995061095,b,k,0.061217790907598886,0.061217790907598886,13.237187966065777
22,ca,0.0005365553931546467,c,a,0.7912358444116198,0.7912358444116198,7.998659143785797
23,cb,0.0003949186604038176,c,b,0.7912358444116198,0.7912358444116198,8.305149128982265
24,cc,0.0002929724464991016,c,c,0.7912358444116198,0.7912358444116198,8.603750384307132
25,cd,0.0005864075888633854,c,d,0.7912358444116198,0.7912358444116198,7.909813857716253
26,ce,0.00042480613445011615,c,e,0.7912358444116198,0.7912358444116198,8.232196039030615
27,cf,0.0003807241218480035,c,f,0.7912358444116198,0.7912358444116198,8.341753926440623
28,cg,0.0005609064158818179,c,g,0.7912358444116198,0.7912358444116198,7.954274874652711
29,ch,0.00044521156262961384,c,h,0.7912358444116198,0.7912358444116198,8.185279358821258
30,ci,0.00035988265505094996,c,i,0.7912358444116198,0.7912358444116198,8.398050929527587
31,cj,0.0005680006260307437,c,j,0.7912358444116198,0.7912358444116198,7.941706428762672
32,ck,0.0004241227181074384,c,k,0.7912358444116198,0.7912358444116198,8.233806106796022
33,da,0.0004538512017984741,d,a,0.0080420154275398,0.0080420154275398,17.343892267262785
34,db,0.0004693488819524254,d,b,0.0080420154275398,0.0080420154275398,17.31031528557889
35,dc,0.0005864075888633852,d,c,0.0080420154275398,0.0080420154275398,17.087646570306244
36,dd,0.0004146619156577442,d,d,0.0080420154275398,0.0080420154275398,17.43419813509165
37,de,0.000491508474410751,d,e,0.0080420154275398,0.0080420154275398,17.264182480867042
38,df,0.000606181838242489,d,f,0.0080420154275398,0.0080420154275398,17.05448165807421
39,dg,0.00046089097819428164,d,g,0.0080420154275398,0.0080420154275398,17.328500137028662
40,dh,0.0005587620339904267,d,h,0.0080420154275398,0.0080420154275398,17.13593797920111
41,di,0.0006064115229651306,d,i,0.0080420154275398,0.0080420154275398,17.054102825841184
42,dj,0.0004810840544169917,d,j,0.0080420154275398,0.0080420154275398,17.285619658093456
43,dk,0.0005965515379571591,d,k,0.0080420154275398,0.0080420154275398,17.0704960238356
44,ea,0.0004643708225433719,e,a,0.010011488593467914,0.010011488593467914,16.882871110551996
45,eb,0.0003787154293587078,e,b,0.010011488593467914,0.010011488593467914,17.08676945307751
46,ec,0.00042480613445011615,e,c,0.010011488593467914,0.010011488593467914,16.971921619495237
47,ed,0.000491508474410751,e,d,0.010011488593467914,0.010011488593467914,16.82607534874167
48,ee,0.00036115862374905885,e,e,0.010011488593467914,0.010011488593467914,17.134237267323172
49,ef,0.0004556322070633716,e,f,0.010011488593467914,0.010011488593467914,16.901868609505087
50,eg,0.0004898116706965267,e,g,0.010011488593467914,0.010011488593467914,16.82953355840693
51,eh,0.0004595104167900639,e,h,0.010011488593467914,0.010011488593467914,16.893392918738936
52,ei,0.0004605884551330199,e,i,0.010011488593467914,0.010011488593467914,16.891049607885822
53,ej,0.0004799225090544052,e,j,0.010011488593467914,0.010011488593467914,16.849929878715447
54,ek,0.0004746490171926037,e,k,0.010011488593467914,0.010011488593467914,16.86097891038288
55,fa,0.0005969496443984623,f,a,0.040538322665353684,0.040538322665353684,13.834692823111446
56,fb,0.00044037435844869574,f,b,0.040538322665353684,0.040538322665353684,14.138900405374498
57,fc,0.0003807241218480035,f,c,0.040538322665353684,0.040538322665353684,14.284450561995913
58,fd,0.0006061818382424891,f,d,0.040538322665353684,0.040538322665353684,13.819345581039506
59,fe,0.0004556322070633716,f,e,0.040538322665353684,0.040538322665353684,14.104839664595755
60,ff,0.00036766122234074453,f,f,0.040538322665353684,0.040538322665353684,14.319363662506312
61,fg,0.0006054262357125143,f,g,0.040538322665353684,0.040538322665353684,13.82059285339461
62,fh,0.000517487995941442,f,h,0.040538322665353684,0.040538322665353684,13.977539256583242
63,fi,0.0004266270030844643,f,i,0.040538322665353684,0.040538322665353684,14.170615482801733
64,fj,0.0006058295270092444,f,j,0.040538322665353684,0.040538322665353684,13.819926947276274
65,fk,0.00043993440663874314,f,k,0.040538322665353684,0.040538322665353684,14.139899945226945
66,ga,0.0004126914359090348,g,a,0.015263417035942884,0.015263417035942884,16.1574030869829
67,gb,0.0004732468253318832,g,b,0.015263417035942884,0.015263417035942884,16.020486190314163
68,gc,0.0005609064158818181,g,c,0.015263417035942884,0.015263417035942884,15.850549197157443
69,gd,0.0004608909781942817,g,d,0.015263417035942884,0.015263417035942884,16.046941746943407
70,ge,0.0004898116706965268,g,e,0.015263417035942884,0.015263417035942884,15.986082300447041
71,gf,0.0006054262357125144,g,f,0.015263417035942884,0.015263417035942884,15.774170540344052
72,gg,0.0003653829196357719,g,g,0.015263417035942884,0.015263417035942884,16.279157373595204
73,gh,0.000468600448264697,g,h,0.015263417035942884,0.015263417035942884,16.03035278947738
74,gi,0.0005540090424781547,g,i,0.015263417035942884,0.015263417035942884,15.86292226337794
75,gj,0.0004143042851448797,g,j,0.015263417035942884,0.015263417035942884,16.153502580028384
76,gk,0.0005707720408516661,g,k,0.015263417035942884,0.015263417035942884,15.83311337014196
77,ha,0.0004784784198247364,h,a,0.005580173970129656,0.005580173970129656,18.021970098987776
78,hb,0.00048797979593816627,h,b,0.005580173970129656,0.005580173970129656,18.00230720599892
79,hc,0.0004452115626296138,h,c,0.005580173970129656,0.005580173970129656,18.09403161840018
80,hd,0.0005587620339904267,h,d,0.005580173970129656,0.005580173970129656,17.866857526190042
81,he,0.0004595104167900639,h,e,0.005580173970129656,0.005580173970129656,18.062419597853236
82,hf,0.0005174879959414419,h,f,0.005580173970129656,0.005580173970129656,17.943594880606874
83,hg,0.0004686004482646971,h,g,0.005580173970129656,0.005580173970129656,18.042830726551568
84,hh,0.0003035512599373926,h,h,0.005580173970129656,0.005580173970129656,18.477030716986125
85,hi,0.0004174993026650406,h,i,0.005580173970129656,0.005580173970129656,18.1582983352028
86,hj,0.00046773562923469207,h,j,0.005580173970129656,0.005580173970129656,18.044677967722137
87,hk,0.0004700632236491766,h,k,0.005580173970129656,0.005580173970129656,18.03971400516912
88,ia,0.0005566760086174033,i,a,0.03282455276546857,0.03282455276546857,14.326684126815882
89,ib,0.00044802201412562945,i,b,0.03282455276546857,0.03282455276546857,14.543825155484189
90,ic,0.0003598826550509499,i,c,0.03282455276546857,0.03282455276546857,14.762889505242757
91,id,0.0006064115229651306,i,d,0.03282455276546857,0.03282455276546857,14.241108688966364
92,ie,0.00046058845513302,i,e,0.03282455276546857,0.03282455276546857,14.516162603136372
93,if,0.0004266270030844643,i,f,0.03282455276546857,0.03282455276546857,14.592757422961613
94,ig,0.0005540090424781547,i,g,0.03282455276546857,0.03282455276546857,14.331486516588377
95,ih,0.0004174993026650406,i,h,0.03282455276546857,0.03282455276546857,14.61438465133905
96,ii,0.0003330391494063387,i,i,0.03282455276546857,0.03282455276546857,14.84040747651026
97,ij,0.0005621361827206895,i,j,0.03282455276546857,0.03282455276546857,14.31692338681742
98,ik,0.000412139075815035,i,k,0.03282455276546857,0.03282455276546857,14.627306670319268
99,ja,0.00042703116161556866,j,a,0.008534383719021828,0.008534383719021828,17.285957832710142
100,jb,0.0005003199045862692,j,b,0.008534383719021828,0.008534383719021828,17.127567118294305
101,jc,0.0005680006260307436,j,c,0.008534383719021828,0.008534383719021828,17.000692300411064
102,jd,0.0004810840544169917,j,d,0.008534383719021828,0.008534383719021828,17.166772817151855
103,je,0.0004799225090544052,j,e,0.008534383719021828,0.008534383719021828,17.169190169899213
104,jf,0.0006058295270092443,j,f,0.008534383719021828,0.008534383719021828,16.936216183369375
105,jg,0.0004143042851448797,j,g,0.008534383719021828,0.008534383719021828,17.316214129172042
106,jh,0.00046773562923469207,j,h,0.008534383719021828,0.008534383719021828,17.194911579791608
107,ji,0.0005621361827206895,j,i,0.008534383719021828,0.008534383719021828,17.01107068275064
108,jj,0.00032941726107571203,j,j,0.008534383719021828,0.008534383719021828,17.54548960336217
109,jk,0.0005754740481566591,j,k,0.008534383719021828,0.008534383719021828,16.987620688581302
110,ka,0.0005837065069602505,k,a,0.01657639914656163,0.01657639914656163,15.645662924849312
111,kb,0.00047578089950610944,k,b,0.01657639914656163,0.01657639914656163,15.85010377167089
112,kc,0.0004241227181074383,k,c,0.01657639914656163,0.01657639914656163,15.965038381924748
113,kd,0.000596551537957159,k,d,0.01657639914656163,0.01657639914656163,15.623895586374331
114,ke,0.0004746490171926037,k,e,0.01657639914656163,0.01657639914656163,15.852485605046983
115,kf,0.00043993440663874325,k,f,0.01657639914656163,0.01657639914656163,15.92843558480038
116,kg,0.0005707720408516662,k,g,0.01657639914656163,0.01657639914656163,15.668071322765952
117,kh,0.00047006322364917644,k,h,0.01657639914656163,0.01657639914656163,15.862194020718926
118,ki,0.0004121390758150349,k,i,0.01657639914656163,0.01657639914656163,15.99370036973282
119,kj,0.0005754740481566589,k,j,0.01657639914656163,0.01657639914656163,15.659867092061639
120,kk,0.00040228915861301867,k,k,0.01657639914656163,0.01657639914656163,16.01789009469962
