,ddag_ij,D_norm,ROT_i,ROT_j,q_i,q_j,a_ij
0,aa,0.0003230135950388384,a,a,0.008206138191367143,0.008206138191367143,17.643561835364544
1,ab,0.00043700788152911354,a,b,0.008206138191367143,0.008206138191367143,17.34130501713629
2,ac,0.00038459184029675464,a,c,0.008206138191367143,0.008206138191367143,17.469073630752437
3,ad,0.00045922529916661033,a,d,0.008206138191367143,0.008206138191367143,17.29171531011329
4,ae,0.0005230959911279453,a,e,0.008206138191367143,0.008206138191367143,17.161491260939773
5,af,0.0005115526840815835,a,f,0.008206138191367143,0.008206138191367143,17.18380566833536
6,ag,0.00037044041453564765,a,g,0.008206138191367143,0.008206138191367143,17.506563640267657
7,ah,0.00044333065058344896,a,h,0.008206138191367143,0.008206138191367143,17.32694036639112
8,ai,0.0005747544801349146,a,i,0.008206138191367143,0.008206138191367143,17.06731328906398
9,aj,0.00042973588444981617,a,j,0.008206138191367143,0.008206138191367143,17.358085449838832
10,ak,0.0004994671188994574,a,k,0.008206138191367143,0.008206138191367143,17.207714479712237
11,al,0.0005389940177994022,a,l,0.008206138191367143,0.008206138191367143,17.13155177545997
12,am,0.000719902463648234,a,m,0.008206138191367143,0.008206138191367143,16.842140511926605
13,an,0.00037243056709710906,a,n,0.008206138191367143,0.008206138191367143,17.501205624214187
14,ao,0.00045088871330779156,a,o,0.008206138191367143,0.008206138191367143,17.310035693966515
15,ap,0.0004704381150470529,a,p,0.008206138191367143,0.008206138191367143,17.267591827417313
16,aq,0.0005351803231562216,a,q,0.008206138191367143,0.008206138191367143,17.138652504869988
17,ar,0.000587676005770317,a,r,0.008206138191367143,0.008206138191367143,17.045080462163167
18,as,0.00041111576358160277,a,s,0.008206138191367143,0.008206138191367143,17.402381409552795
19,at,0.0005546809687066167,a,t,0.008206138191367143,0.008206138191367143,17.10286313029656
20,au,0.0005519365854396054,a,u,0.008206138191367143,0.008206138191367143,17.107823089377245
21,av,0.0006860593746052207,a,v,0.008206138191367143,0.008206138191367143,16.89029207172183
22,ba,0.00043700788152911354,b,a,0.0019694731659281144,0.0019694731659281144,20.195537728416582
23,bb,0.0001930886229626862,b,b,0.0019694731659281144,0.0019694731659281144,21.012339689039
24,bc,0.000516422604889897,b,c,0.0019694731659281144,0.0019694731659281144,20.028563526878
25,bd,0.0004938415179625829,b,d,0.0019694731659281144,0.0019694731659281144,20.073274307010035
26,be,0.0005907624919312206,b,e,0.0019694731659281144,0.0019694731659281144,19.894074897157395
27,bf,0.0005147612714985467,b,f,0.0019694731659281144,0.0019694731659281144,20.031785716182526
28,bg,0.0005052990183545641,b,g,0.0019694731659281144,0.0019694731659281144,20.050338589287556
29,bh,0.0002666124721532596,b,h,0.0019694731659281144,0.0019694731659281144,20.68969276996462
30,bi,0.0005087262953118311,b,i,0.0019694731659281144,0.0019694731659281144,20.043578817195648
31,bj,0.0004792624001661755,b,j,0.0019694731659281144,0.0019694731659281144,20.10324070318641
32,bk,0.0005371084067908423,b,k,0.0019694731659281144,0.0019694731659281144,19.9892890099071
33,bl,0.0006149153953120527,b,l,0.0019694731659281144,0.0019694731659281144,19.85400426914046
34,bm,0.0006957945732999155,b,m,0.0019694731659281144,0.0019694731659281144,19.73043449542187
35,bn,0.0004559406898875717,b,n,0.0019694731659281144,0.0019694731659281144,20.153126223866224
36,bo,0.0003562496180556949,b,o,0.0019694731659281144,0.0019694731659281144,20.399857299427342
37,bp,0.0005025993341577872,b,p,0.0019694731659281144,0.0019694731659281144,20.055695658572137
38,bq,0.0005841175248804119,b,q,0.0019694731659281144,0.0019694731659281144,19.905386755069753
39,br,0.0006118581776408108,b,r,0.0019694731659281144,0.0019694731659281144,19.858988439108874
40,bs,0.00047477735571746634,b,s,0.0019694731659281144,0.0019694731659281144,20.112642989541765
41,bt,0.000604105399404433,b,t,0.0019694731659281144,0.0019694731659281144,19.871740273848985
42,bu,0.0004967739459603282,b,u,0.0019694731659281144,0.0019694731659281144,20.06735387336036
43,bv,0.0006589233965373544,b,v,0.0019694731659281144,0.0019694731659281144,19.78488167311608
44,ca,0.00038459184029675464,c,a,0.012801575578532743,0.012801575578532743,16.579701988229544
45,cb,0.000516422604889897,c,b,0.012801575578532743,0.012801575578532743,16.284959173074817
46,cc,0.00013568389721702273,c,c,0.012801575578532743,0.012801575578532743,17.621556709858556
47,cd,0.0003195638733838065,c,d,0.012801575578532743,0.012801575578532743,16.764927434550938
48,ce,0.00035446709825742863,c,e,0.012801575578532743,0.012801575578532743,16.66126907510284
49,cf,0.00034260997446172893,c,f,0.012801575578532743,0.012801575578532743,16.69529190560031
50,cg,0.0003812139163434496,c,g,0.012801575578532743,0.012801575578532743,16.588523927296166
51,ch,0.0005241783842628157,c,h,0.012801575578532743,0.012801575578532743,16.27005255071102
52,ci,0.0005448067366218177,c,i,0.012801575578532743,0.012801575578532743,16.23145348501152
53,cj,0.00035750647759976134,c,j,0.012801575578532743,0.012801575578532743,16.652731123951995
54,ck,0.00035949708392958357,c,k,0.012801575578532743,0.012801575578532743,16.647178539415396
55,cl,0.00036744355077183505,c,l,0.012801575578532743,0.012801575578532743,16.625314901569336
56,cm,0.0005802969392403491,c,m,0.012801575578532743,0.012801575578532743,16.168344668343078
57,cn,0.0004163144761340147,c,n,0.012801575578532743,0.012801575578532743,16.50044367816357
58,co,0.0005033752724001103,c,o,0.012801575578532743,0.012801575578532743,16.31054864476313
59,cp,0.0004400166539728188,c,p,0.012801575578532743,0.012801575578532743,16.445072028947838
60,cq,0.00041177693127834826,c,q,0.012801575578532743,0.012801575578532743,16.511402831294173
61,cr,0.00041489285366360827,c,r,0.012801575578532743,0.012801575578532743,16.503864302129706
62,cs,0.0004589922947737023,c,s,0.012801575578532743,0.012801575578532743,16.402851182147835
63,ct,0.0004369945440920936,c,t,0.012801575578532743,0.012801575578532743,16.451963894979546
64,cu,0.00045753500897315,c,u,0.012801575578532743,0.012801575578532743,16.406031200948505
65,cv,0.0005478824600309473,c,v,0.012801575578532743,0.012801575578532743,16.22582383013474
66,da,0.00045922529916661033,d,a,0.04841621532906614,0.04841621532906614,13.741810608289944
67,db,0.0004938415179625829,d,b,0.04841621532906614,0.04841621532906614,13.669136893906394
68,dc,0.0003195638733838065,d,c,0.04841621532906614,0.04841621532906614,14.104394375250482
69,dd,0.000198737794302216,d,d,0.04841621532906614,0.04841621532906614,14.57936520644889
70,de,0.0004323332063855524,d,e,0.04841621532906614,0.04841621532906614,13.802154943767366
71,df,0.0003007516490150791,d,f,0.04841621532906614,0.04841621532906614,14.16506670793246
72,dg,0.0004562931788423612,d,g,0.04841621532906614,0.04841621532906614,13.748216006804268
73,dh,0.0005020345918187796,d,h,0.04841621532906614,0.04841621532906614,13.652682520458404
74,di,0.0004286426795107317,d,i,0.04841621532906614,0.04841621532906614,13.810727888813346
75,dj,0.000443702539499899,d,j,0.04841621532906614,0.04841621532906614,13.776197163951567
76,dk,0.00027955933354983367,d,k,0.04841621532906614,0.04841621532906614,14.23813699110087
77,dl,0.0004414076528473655,d,l,0.04841621532906614,0.04841621532906614,13.781382714439674
78,dm,0.0004767093963721512,d,m,0.04841621532906614,0.04841621532906614,13.704444472474671
79,dn,0.00048398675922484217,d,n,0.04841621532906614,0.04841621532906614,13.689293996412667
80,do,0.000471477282327251,d,o,0.04841621532906614,0.04841621532906614,13.715480626571429
81,dp,0.0005119613669208401,d,p,0.04841621532906614,0.04841621532906614,13.63310237882174
82,dq,0.0004860983913808224,d,q,0.04841621532906614,0.04841621532906614,13.68494049097078
83,dr,0.0003847712510304301,d,r,0.04841621532906614,0.04841621532906614,13.918702541240494
84,ds,0.0005209837094925529,d,s,0.04841621532906614,0.04841621532906614,13.615632772285716
85,dt,0.0005070698941366361,d,t,0.04841621532906614,0.04841621532906614,13.642702693434352
86,du,0.0004387626263320999,d,u,0.04841621532906614,0.04841621532906614,13.787392993450725
87,dv,0.0004501838869136235,d,v,0.04841621532906614,0.04841621532906614,13.761695408901028
88,ea,0.0005230959911279453,e,a,0.7843426883308714,0.7843426883308714,8.041564074639748
89,eb,0.0005907624919312206,e,b,0.7843426883308714,0.7843426883308714,7.919914999577082
90,ec,0.00035446709825742863,e,c,0.7843426883308714,0.7843426883308714,8.43071353132571
91,ed,0.0004323332063855523,e,d,0.7843426883308714,0.7843426883308714,8.23213245929069
92,ee,0.00027408653749267997,e,e,0.7843426883308714,0.7843426883308714,8.6878851745155
93,ef,0.0003712399192973377,e,f,0.7843426883308714,0.7843426883308714,8.384480524964543
94,eg,0.0005357237690973696,e,g,0.7843426883308714,0.7843426883308714,8.017710389237397
95,eh,0.0005953563897011255,e,h,0.7843426883308714,0.7843426883308714,7.9121688607852105
96,ei,0.0006559896659575218,e,i,0.7843426883308714,0.7843426883308714,7.815184025598473
97,ej,0.00041639264466684743,e,j,0.7843426883308714,0.7843426883308714,8.269700388824738
98,ek,0.000448937371195271,e,k,0.7843426883308714,0.7843426883308714,8.194445668380125
99,el,0.0003116536765194785,e,l,0.7843426883308714,0.7843426883308714,8.559436501169635
100,em,0.0005702654800208767,e,m,0.7843426883308714,0.7843426883308714,7.955227054483685
101,en,0.0005416521115077795,e,n,0.7843426883308714,0.7843426883308714,8.006705126632813
102,eo,0.0005821890425701804,e,o,0.7843426883308714,0.7843426883308714,7.934533850901933
103,ep,0.0004376700758525527,e,p,0.7843426883308714,0.7843426883308714,8.219863686243128
104,eq,0.0003421568934121707,e,q,0.7843426883308714,0.7843426883308714,8.46605967677001
105,er,0.0003949796889364916,e,r,0.7843426883308714,0.7843426883308714,8.322494718139845
106,es,0.0005675529547002788,e,s,0.7843426883308714,0.7843426883308714,7.959995004055519
107,et,0.00038139248144615127,e,t,0.7843426883308714,0.7843426883308714,8.357500081373962
108,eu,0.00042465523032317277,e,u,0.7843426883308714,0.7843426883308714,8.250051444368784
109,ev,0.0005479268079315416,e,v,0.7843426883308714,0.7843426883308714,7.9951873454458715
110,fa,0.0005115526840815835,f,a,0.006893156080748399,0.006893156080748399,17.532512442624917
111,fb,0.0005147612714985467,f,b,0.006893156080748399,0.006893156080748399,17.52625977919179
112,fc,0.00034260997446172893,f,c,0.006893156080748399,0.006893156080748399,17.933370322412756
113,fd,0.0003007516490150791,f,d,0.006893156080748399,0.006893156080748399,18.06367818404536
114,fe,0.0003712399192973377,f,e,0.006893156080748399,0.006893156080748399,17.853114485554123
115,ff,0.0001226373686384629,f,f,0.006893156080748399,0.006893156080748399,18.960731243542373
116,fg,0.0005282619179869343,f,g,0.006893156080748399,0.006893156080748399,17.500370804390325
117,fh,0.0005234918187481883,f,h,0.006893156080748399,0.006893156080748399,17.509441619694233
118,fi,0.0005125396226940054,f,i,0.006893156080748399,0.006893156080748399,17.530585001296757
119,fj,0.00043644143060635817,f,j,0.006893156080748399,0.006893156080748399,17.69130883521373
120,fk,0.00035040574188730965,f,k,0.006893156080748399,0.006893156080748399,17.910871276301854
121,fl,0.00039402124824901443,f,l,0.006893156080748399,0.006893156080748399,17.793558184484713
122,fm,0.00046452258733388154,f,m,0.006893156080748399,0.006893156080748399,17.628952837624013
123,fn,0.0005370160153309383,f,n,0.006893156080748399,0.006893156080748399,17.48393510412286
124,fo,0.0005309309274401453,f,o,0.006893156080748399,0.006893156080748399,17.49533108926413
125,fp,0.0004980019700690419,f,p,0.006893156080748399,0.006893156080748399,17.55935898891577
126,fq,0.0004293903500513993,f,q,0.006893156080748399,0.006893156080748399,17.707596609801115
127,fr,0.00033249396373617924,f,r,0.006893156080748399,0.006893156080748399,17.963341316140312
128,fs,0.0005711343253439981,f,s,0.006893156080748399,0.006893156080748399,17.42233859411813
129,ft,0.0004601830239976184,f,t,0.006893156080748399,0.006893156080748399,17.638338733288258
130,fu,0.00033927706875684226,f,u,0.006893156080748399,0.006893156080748399,17.94314593636454
131,fv,0.00042776620539565903,f,v,0.006893156080748399,0.006893156080748399,17.711386224636673
132,ga,0.00037044041453564765,g,a,0.004431314623338257,0.004431314623338257,18.738935919115292
133,gb,0.0005052990183545641,g,b,0.004431314623338257,0.004431314623338257,18.428478156854897
134,gc,0.0003812139163434496,g,c,0.004431314623338257,0.004431314623338257,18.710267848666692
135,gd,0.0004562931788423612,g,d,0.004431314623338257,0.004431314623338257,18.53049298747525
136,ge,0.0005357237690973696,g,e,0.004431314623338257,0.004431314623338257,18.370009854385057
137,gf,0.0005282619179869343,g,f,0.004431314623338257,0.004431314623338257,18.384036308948403
138,gg,0.00025310265442406166,g,g,0.004431314623338257,0.004431314623338257,19.119833371307127
139,gh,0.0004897534169311388,g,h,0.004431314623338257,0.004431314623338257,18.4597264927638
140,gi,0.0005589096543178076,g,i,0.004431314623338257,0.004431314623338257,18.327640686542267
141,gj,0.00043891366697062075,g,j,0.004431314623338257,0.004431314623338257,18.569325791098503
142,gk,0.00046683641841470586,g,k,0.004431314623338257,0.004431314623338257,18.50764961191392
143,gl,0.0005245807898848681,g,l,0.004431314623338257,0.004431314623338257,18.39102907828568
144,gm,0.0007031695165816608,g,m,0.004431314623338257,0.004431314623338257,18.098030530592276
145,gn,0.00039395369867313546,g,n,0.004431314623338257,0.004431314623338257,18.677395140118257
146,go,0.0004839616648839196,g,o,0.004431314623338257,0.004431314623338257,18.471622827658127
147,gp,0.000505391070985502,g,p,0.004431314623338257,0.004431314623338257,18.428295998877566
148,gq,0.0005565347809666747,g,q,0.004431314623338257,0.004431314623338257,18.331898858199136
149,gr,0.0005866203171719523,g,r,0.004431314623338257,0.004431314623338257,18.279250735030097
150,gs,0.0003919636437099476,g,s,0.004431314623338257,0.004431314623338257,18.682459436601174
151,gt,0.0005531378518932911,g,t,0.004431314623338257,0.004431314623338257,18.338021275899024
152,gu,0.0005698949606121842,g,u,0.004431314623338257,0.004431314623338257,18.308176462233334
153,gv,0.0006707987301354146,g,v,0.004431314623338257,0.004431314623338257,18.14515938956525
154,ha,0.00044333065058344896,h,a,0.0009847365829640572,0.0009847365829640572,21.5674674387913
155,hb,0.0002666124721532596,h,b,0.0009847365829640572,0.0009847365829640572,22.07598713108451
156,hc,0.0005241783842628157,h,c,0.0009847365829640572,0.0009847365829640572,21.399951265634098
157,hd,0.0005020345918187796,h,d,0.0009847365829640572,0.0009847365829640572,21.443114294681934
158,he,0.0005953563897011255,h,e,0.0009847365829640572,0.0009847365829640572,21.272623119485417
159,hf,0.0005234918187481883,h,f,0.0009847365829640572,0.0009847365829640572,21.40126191780486
160,hg,0.0004897534169311388,h,g,0.0009847365829640572,0.0009847365829640572,21.46788128631635
161,hh,0.00016699556580556643,h,h,0.0009847365829640572,0.0009847365829640572,22.543816060003387
162,hi,0.0004937616404626175,h,i,0.0009847365829640572,0.0009847365829640572,21.45973042844723
163,hj,0.00045861900330413264,h,j,0.0009847365829640572,0.0009847365829640572,21.53356351279457
164,hk,0.0005241889860812687,h,k,0.0009847365829640572,0.0009847365829640572,21.399931040246024
165,hl,0.0006038882920035471,h,l,0.0009847365829640572,0.0009847365829640572,21.258394086189142
166,hm,0.0006842080798185084,h,m,0.0009847365829640572,0.0009847365829640572,21.133521238384184
167,hn,0.00046592787249877347,h,n,0.0009847365829640572,0.0009847365829640572,21.517752477904725
168,ho,0.00037329335743184206,h,o,0.0009847365829640572,0.0009847365829640572,21.73941872842498
169,hp,0.0005113801598521876,h,p,0.0009847365829640572,0.0009847365829640572,21.42467005365311
170,hq,0.0005896249305279318,h,q,0.0009847365829640572,0.0009847365829640572,21.28229669622489
171,hr,0.0006215811461527558,h,r,0.0009847365829640572,0.0009847365829640572,21.2295168525688
172,hs,0.0004576989150467109,h,s,0.0009847365829640572,0.0009847365829640572,21.535571742794705
173,ht,0.0005938979983455494,h,t,0.0009847365829640572,0.0009847365829640572,21.275075735345055
174,hu,0.0004888707467541892,h,u,0.0009847365829640572,0.0009847365829640572,21.46968518703546
175,hv,0.0006523082579228942,h,v,0.0009847365829640572,0.0009847365829640572,21.18126608158234
176,ia,0.0005747544801349146,i,a,0.002625964221237485,0.002625964221237485,19.346181855440708
177,ib,0.0005087262953118311,i,b,0.002625964221237485,0.002625964221237485,19.46821467229209
178,ic,0.0005448067366218177,i,c,0.002625964221237485,0.002625964221237485,19.399693693911143
179,id,0.0004286426795107317,i,d,0.002625964221237485,0.002625964221237485,19.639501157013424
180,ie,0.0006559896659575218,i,e,0.002625964221237485,0.002625964221237485,19.213979778275228
181,if,0.0005125396226940054,i,f,0.002625964221237485,0.002625964221237485,19.460746793383933
182,ig,0.0005589096543178076,i,g,0.002625964221237485,0.002625964221237485,19.374136974071362
183,ih,0.0004937616404626175,i,h,0.002625964221237485,0.002625964221237485,19.49807192242378
184,ii,0.0002270095972669419,i,i,0.002625964221237485,0.002625964221237485,20.275132518685023
185,ij,0.0005982210228326066,i,j,0.002625964221237485,0.002625964221237485,19.30616452491857
186,ik,0.00044104347898606485,i,k,0.002625964221237485,0.002625964221237485,19.610981351589572
187,il,0.0006465222037681154,i,l,0.002625964221237485,0.002625964221237485,19.228517271783964
188,im,0.0005618306055401068,i,m,0.002625964221237485,0.002625964221237485,19.36892442315193
189,in,0.0005849800684467481,i,n,0.002625964221237485,0.002625964221237485,19.328547038361474
190,io,0.00047877638349022404,i,o,0.002625964221237485,0.002625964221237485,19.528891165887334
191,ip,0.0006595148711335903,i,p,0.002625964221237485,0.002625964221237485,19.208620292975315
192,iq,0.0006831612074532766,i,q,0.002625964221237485,0.002625964221237485,19.173393953779147
193,ir,0.0005706877053607182,i,r,0.002625964221237485,0.002625964221237485,19.35328267975727
194,is,0.0005935896044943166,i,s,0.002625964221237485,0.002625964221237485,19.313936634926222
195,it,0.0006799420584672334,i,t,0.002625964221237485,0.002625964221237485,19.17811722757839
196,iu,0.000559950946930126,i,u,0.002625964221237485,0.002625964221237485,19.372275628856784
197,iv,0.0005255157008843558,i,v,0.002625964221237485,0.002625964221237485,19.43574474611987
198,ja,0.00042973588444981617,j,a,0.008862629246676513,0.008862629246676513,17.204163367566576
199,jb,0.0004792624001661755,j,b,0.008862629246676513,0.008862629246676513,17.095085909633863
200,jc,0.00035750647759976134,j,c,0.008862629246676513,0.008862629246676513,17.38818068420263
201,jd,0.000443702539499899,j,d,0.008862629246676513,0.008862629246676513,17.17217978350266
202,je,0.00041639264466684743,j,e,0.008862629246676513,0.008862629246676513,17.235705492852507
203,jf,0.00043644143060635817,j,f,0.008862629246676513,0.008862629246676513,17.188679978651916
204,jg,0.00043891366697062075,j,g,0.008862629246676513,0.008862629246676513,17.183031429978612
205,jh,0.00045861900330413264,j,h,0.008862629246676513,0.008862629246676513,17.13911435812213
206,ji,0.0005982210228326066,j,i,0.008862629246676513,0.008862629246676513,16.873373876269586
207,jj,0.0003155413372600951,j,j,0.008862629246676513,0.008862629246676513,17.513044470507396
208,jk,0.00044748875757675974,j,k,0.008862629246676513,0.008862629246676513,17.163682750666883
209,jl,0.0004101069922409065,j,l,0.008862629246676513,0.008862629246676513,17.250916082992497
210,jm,0.0006357378043482258,j,m,0.008862629246676513,0.008862629246676513,16.81254794430811
211,jn,0.00045521962433068544,j,n,0.008862629246676513,0.008862629246676513,17.14655417200284
212,jo,0.0004974542094496912,j,o,0.008862629246676513,0.008862629246676513,17.057830654277282
213,jp,0.00042206790750669434,j,p,0.008862629246676513,0.008862629246676513,17.22216794598035
214,jq,0.0004361595587667778,j,q,0.008862629246676513,0.008862629246676513,17.18932602845662
215,jr,0.0005059306347346165,j,r,0.008862629246676513,0.008862629246676513,17.040934590947035
216,js,0.0004538283872610862,j,s,0.008862629246676513,0.008862629246676513,17.149615040379555
217,jt,0.0004372382242170799,j,t,0.008862629246676513,0.008862629246676513,17.186855983261314
218,ju,0.0004496702258809139,j,u,0.008862629246676513,0.008862629246676513,17.158819682596267
219,jv,0.0006093036934568044,j,v,0.008862629246676513,0.008862629246676513,16.855017346293252
220,ka,0.0004994671188994574,k,a,0.0011488593467914,0.0011488593467914,21.139940192457903
221,kb,0.0005371084067908423,k,b,0.0011488593467914,0.0011488593467914,21.067282011372473
222,kc,0.00035949708392958357,k,c,0.0011488593467914,0.0011488593467914,21.468775894683954
223,kd,0.00027955933354983367,k,d,0.0011488593467914,0.0011488593467914,21.720267405669883
224,ke,0.000448937371195271,k,e,0.0011488593467914,0.0011488593467914,21.246598567425814
225,kf,0.00035040574188730965,k,f,0.0011488593467914,0.0011488593467914,21.494390214757964
226,kg,0.00046683641841470586,k,g,0.0011488593467914,0.0011488593467914,21.20750304581195
227,kh,0.0005241889860812687,k,h,0.0011488593467914,0.0011488593467914,21.09162968059151
228,ki,0.00044104347898606485,k,i,0.0011488593467914,0.0011488593467914,21.26433849795851
229,kj,0.00044748875757675974,k,j,0.0011488593467914,0.0011488593467914,21.249830545684805
230,kk,0.00019830723439411016,k,k,0.0011488593467914,0.0011488593467914,22.063664443422212
231,kl,0.0004277948160336577,k,l,0.0011488593467914,0.0011488593467914,21.294838281509136
232,km,0.000452084474517596,k,m,0.0011488593467914,0.0011488593467914,21.23961290745461
233,kn,0.0005198686044250018,k,n,0.0011488593467914,0.0011488593467914,21.099905864503167
234,ko,0.0005038719624426038,k,o,0.0011488593467914,0.0011488593467914,21.13115976732621
235,kp,0.0005343954353568029,k,p,0.0011488593467914,0.0011488593467914,21.07234587978743
236,kq,0.0005023223570280832,k,q,0.0011488593467914,0.0011488593467914,21.134239901271823
237,kr,0.0003983996592795098,k,r,0.0011488593467914,0.0011488593467914,21.366026289862674
238,ks,0.0005321107526410433,k,s,0.0011488593467914,0.0011488593467914,21.076630311019688
239,kt,0.0004990479480927624,k,t,0.0011488593467914,0.0011488593467914,21.14077978085306
240,ku,0.0004461567771613633,k,u,0.0011488593467914,0.0011488593467914,21.252811551799635
241,kv,0.00043505745247148815,k,v,0.0011488593467914,0.0011488593467914,21.27800386333594
